Macrococcus	Weeksella
Dorea	Actinobacillus
Rheinheimera	Candidatus
Pantoea	Lawsonia
Eubacterium	Plautia
Lactobacillus	Paludibacter
Subdoligranulum	Aggregatibacter
Anaeromyxobacter	Bacteroides
Listeria	Croceibacter
Clostridium	Kingella
Klebsiella	Symbiobacterium
Verrucomicrobium	Croceibacter
Candidatus	Prevotella
Alicyclobacillus	Pseudoalteromonas
Gemella	Dyadobacter
Capnocytophaga	Corynebacterium
Weeksella	Lactobacillus
Clostridium	Salmonella
Neisseria	Lachnospiraceae
Flavobacterium	Parascardovia
Escherichia	Gordonia
Oscillibacter	Lactobacillus
Treponema	Bacillus
Methanosaeta	Croceibacter
Erwinia	Ruminococcus
Cyclobacterium	Eubacterium
Pantoea	Lactococcus
Cellulophaga	Leuconostoc
Runella	Streptococcus
Gemella	Weeksella
Brevibacillus	Fusobacterium
Eubacterium	Xenorhabdus
Parabacteroides	Actinomyces
Cyclobacterium	Bacillus
Flavobacterium	Brevibacterium
Pseudoflavonifractor	Mannheimia
Acetivibrio	Corynebacterium
marine	Bacteroides
Haemophilus	Akkermansia
Neisseria	Xylanimonas
Streptococcus	Prevotella
Prevotella	Parascardovia
Mobiluncus	Enterobacter
Croceibacter	Cryptobacterium
Pseudoflavonifractor	Sodalis
Sphingobacterium	Citrobacter
Carnobacterium	Croceibacter
Pectobacterium	Lactococcus
Methanobrevibacter	Capnocytophaga
Oxalobacter	Haemophilus
Subdoligranulum	Enterobacter
Propionibacterium	Pantoea
Jonesia	Croceibacter
Macrococcus	Catenulispora
Ruminococcus	Mannheimia
Pseudoalteromonas	Alistipes
Oenococcus	Bacteroides
Acinetobacter	Propionibacterium
Prevotella	Catenulispora
Eubacterium	Klebsiella
Cyclobacterium	Alkaliphilus
Catenulispora	Croceibacter
Parabacteroides	Microbacterium
Cyclobacterium	Propionibacterium
Citrobacter	Flavobacterium
Afipia	Klebsiella
Pasteurella	Slackia
Wolbachia	Croceibacter
Dorea	Erwinia
Croceibacter	Dinoroseobacter
Butyrivibrio	Rheinheimera
Macrococcus	Clostridium
Escherichia	Mucilaginibacter
Scardovia	Capnocytophaga
Arcanobacterium	Alistipes
Pseudoflavonifractor	Zymomonas
Eubacterium	Corynebacterium
Haliscomenobacter	Rothia
Providencia	Ruminococcaceae
Bacteroides	Rothia
Leptotrichia	Eubacterium
Fusobacterium	Moorella
Thermobaculum	Bacteroides
Croceibacter	Meiothermus
Cyclobacterium	Geodermatophilus
Flexistipes	Enterobacter
Methanosaeta	Rheinheimera
Bacteroides	Clavibacter
Haliscomenobacter	Lactobacillus
Brachybacterium	Bacteroides
Alkaliphilus	Croceibacter
Croceibacter	Bacillus
Neisseria	Dorea
Cytophaga	Streptococcus
Rothia	Croceibacter
Akkermansia	Pseudoalteromonas
Clostridium	Xenorhabdus
Macrococcus	Oenococcus
Neisseria	Ruminococcaceae
Spirosoma	Ureaplasma
Eubacterium	Croceibacter
Ruminococcaceae	Pseudoalteromonas
Paludibacter	Leuconostoc
Psychroflexus	Slackia
Coprococcus	Xenorhabdus
Leifsonia	Croceibacter
Catenulispora	Rheinheimera
Cronobacter	Ruminococcaceae
Prevotella	Ureaplasma
Gordonia	Rheinheimera
Mahella	Klebsiella
Macrococcus	Afipia
Akkermansia	Enterobacter
Amycolatopsis	Paraprevotella
Neisseria	Streptococcus
Prevotella	Bartonella
Clostridium	Staphylococcus
Escherichia	Janibacter
Oceanimonas	Alistipes
Macrococcus	Robiginitalea
Desulfovibrio	Bacteroides
Providencia	Eubacterium
Gemella	Lactococcus
Beutenbergia	Klebsiella
Bacteroides	Stackebrandtia
Flavobacterium	Oenococcus
Streptosporangium	Neisseria
Escherichia	Leptotrichia
Enterococcus	Odoribacter
Clostridium	Aggregatibacter
Dorea	Xenorhabdus
Prevotella	Listeria
Parascardovia	Paraprevotella
Scardovia	Paraprevotella
Brachybacterium	Prevotella
Treponema	Neisseria
Bacteroides	Atopobium
Pseudoflavonifractor	gamma
Macrococcus	Gluconacetobacter
Actinomyces	Sphingobacterium
Bifidobacterium	Flavobacterium
Oscillibacter	Rahnella
Aerococcus	Bacteroides
Clostridium	Shewanella
Coprobacillus	Prevotella
Cyclobacterium	Listeria
Shewanella	Coprococcus
Oenococcus	Fusobacterium
Azospirillum	Rheinheimera
Serratia	Oscillibacter
Dyadobacter	Corynebacterium
Bifidobacterium	Waddlia
Fusobacterium	Desulfobacca
Neisseria	Eubacterium
Rahnella	Propionibacterium
Eubacterium	Aggregatibacter
Dorea	Croceibacter
Marinitoga	Croceibacter
Dorea	Sodalis
Macrococcus	Blattabacterium
Listeria	Psychroflexus
Klebsiella	Coprococcus
Corynebacterium	Cellulophaga
Porphyromonas	Bifidobacterium
Olsenella	Bacteroides
Croceibacter	Clavibacter
Clostridium	Porphyromonas
Clostridium	Prevotella
Kingella	Clostridium
Phenylobacterium	Croceibacter
Alistipes	Pantoea
Bacillus	Bacteroides
Eremococcus	Bacteroides
Propionibacterium	Bacteroides
Gemella	Synechococcus
Lawsonia	Pseudoalteromonas
Klebsiella	Stigmatella
Thermaerobacter	Klebsiella
Faecalibacterium	Serratia
Psychrobacter	Actinomyces
Clostridium	Pasteurella
Escherichia	Deinococcus
Peptoniphilus	Prevotella
Sphingobacterium	Clostridium
Pasteurella	Lactococcus
Ruminococcus	Psychroflexus
Fusobacterium	Alistipes
Actinomyces	Nostoc
Leeuwenhoekiella	Lactobacillus
Oscillibacter	Mannheimia
Thiomicrospira	Alistipes
Streptococcus	Oscillibacter
Citrobacter	alpha
Lawsonia	Corynebacterium
Parabacteroides	Olsenella
Clostridium	Neisseria
Coprobacillus	Synechococcus
Klebsiella	Erysipelotrichaceae
Streptococcus	Pedobacter
Desulfosporosinus	Staphylococcus
Dorea	Acinetobacter
Sodalis	Propionibacterium
Flavobacteria	Enterobacter
Lawsonia	Aggregatibacter
Aeromicrobium	Croceibacter
Meiothermus	Eubacterium
Listeria	Leeuwenhoekiella
Microscilla	Actinomyces
Croceibacter	Pseudoramibacter
Intrasporangium	Bacteroides
Anoxybacillus	Croceibacter
Actinomyces	Alistipes
Dorea	Bacteroides
Klebsiella	Streptomyces
Actinomyces	Candidatus
Haliscomenobacter	Cryptobacterium
Eubacterium	Candidatus
Anaerolinea	Croceibacter
Pediococcus	Dysgonomonas
Desulfotomaculum	Croceibacter
Dyadobacter	Erwinia
Pseudoflavonifractor	Serratia
Coprobacillus	Jonquetella
Eubacterium	Dermacoccus
Bifidobacterium	Psychroflexus
Bacteroides	Frankia
Collinsella	Fusobacterium
Bacteroides	Kineococcus
Lachnoanaerobaculum	Escherichia
Bartonella	Ureaplasma
Fluviicola	Actinomyces
Croceibacter	Microbacterium
Oscillibacter	Xenorhabdus
Lactococcus	Dickeya
Porphyromonas	Eubacterium
Pseudoflavonifractor	Salmonella
Citrobacter	Lactococcus
Klebsiella	Flavobacteria
Propionibacterium	Buchnera
Parascardovia	Bacteroides
Desulfurobacterium	Croceibacter
Yersinia	Megasphaera
Klebsiella	Lawsonia
Mannheimia	Ruminococcus
Methanosphaera	Bacteroides
Croceibacter	Rhodomicrobium
Streptococcus	Propionibacterium
Stigmatella	Ureaplasma
Deinococcus	Croceibacter
Natranaerobius	Rheinheimera
Leuconostoc	Enterobacter
Geobacillus	Acinetobacter
Salinibacter	Rheinheimera
Leuconostoc	Dysgonomonas
Bacteroides	Bifidobacterium
Escherichia	Faecalibacterium
Zymomonas	Clostridium
Psychrobacter	Ruminococcus
Flexistipes	Citrobacter
Cyclobacterium	Streptococcus
Gemella	Candidatus
Enterobacter	Pseudoflavonifractor
Sulfurovum	Croceibacter
Serratia	Coprococcus
Cronobacter	Akkermansia
Dyadobacter	Klebsiella
Psychroflexus	Eubacterium
Dorea	Porphyromonas
Citreicella	Croceibacter
Escherichia	Polaribacter
Krokinobacter	Enterococcus
Dickeya	Lactococcus
Roseburia	Shewanella
Ruminococcus	Pseudomonas
Collinsella	Acinetobacter
Yersinia	Lawsonia
Psychroflexus	Lactobacillus
Cronobacter	Faecalibacterium
Faecalibacterium	Staphylococcus
Klebsiella	Oscillibacter
Paenibacillus	Croceibacter
Escherichia	Gluconacetobacter
Yersinia	Eubacterium
Jonquetella	Staphylococcus
Photorhabdus	Coprococcus
Lactobacillus	Fusobacterium
Streptococcus	unidentified
Runella	Ureaplasma
Bacteroides	Clostridium
Robiginitalea	Enterobacter
Macrococcus	Geobacter
Prevotella	Nautilia
Yersinia	Propionibacterium
Fusobacterium	Blautia
Lawsonia	Citrobacter
Croceibacter	Propionibacterium
Cronobacter	Clostridium
Pectobacterium	Treponema
Croceibacter	Acetobacterium
Klebsiella	Prochlorococcus
Akkermansia	Citrobacter
Providencia	Deinococcus
Salmonella	Subdoligranulum
Vibrio	Eubacterium
Ruminococcus	Baumannia
Bifidobacterium	Capnocytophaga
Frankia	Psychroflexus
Subdoligranulum	Dermacoccus
Leuconostoc	Odoribacter
Streptomyces	Leeuwenhoekiella
Bacteroides	Pseudoramibacter
Croceibacter	Oceanithermus
Thermobaculum	Croceibacter
Gemella	Oscillibacter
Enterobacter	Coraliomargarita
Actinomyces	Porphyromonas
Staphylococcus	Rheinheimera
Bacteroides	Epulopiscium
Deinococcus	Ureaplasma
Propionibacterium	Fusobacterium
Slackia	Pectobacterium
Croceibacter	Kineococcus
Cronobacter	Oscillibacter
Moorella	Fusobacterium
Dorea	Psychroflexus
Prevotella	Alicyclobacillus
Cellulophaga	Bifidobacterium
Enterobacter	Oxalobacter
Erysipelotrichaceae	Haemophilus
Cyclobacterium	Desulfotomaculum
Klebsiella	Propionibacterium
Erwinia	Eubacterium
Prevotella	Tetragenococcus
Fusobacterium	Propionibacterium
Catenulispora	Bacteroides
Rothia	Tannerella
Paraprevotella	Actinomyces
Actinomyces	Croceibacter
Cyclobacterium	Alicyclobacillus
Croceibacter	Lactococcus
Klebsiella	Subdoligranulum
gamma	Alistipes
Selenomonas	Bacteroides
Helicobacter	Eubacterium
Kitasatospora	Croceibacter
Macrococcus	Verrucosispora
Acetivibrio	Enterobacter
Croceibacter	Butyrivibrio
Granulicatella	Alistipes
Lactobacillus	Neisseria
Enterococcus	Capnocytophaga
Ruminococcus	Sodalis
Mahella	Acinetobacter
Pediococcus	Cyclobacterium
Acetivibrio	Pectobacterium
Providencia	Coprococcus
Candidatus	Alistipes
Megasphaera	Staphylococcus
Macrococcus	Treponema
Micrococcus	Propionibacterium
Eubacterium	Megasphaera
Dialister	Prevotella
Acetivibrio	Haemophilus
Alistipes	Streptococcus
Ruminococcaceae	Dermacoccus
Dorea	Providencia
Dialister	Fusobacterium
Gemella	Ruminococcus
Akkermansia	Neisseria
Dickeya	Propionibacterium
Eubacterium	Ralstonia
Neisseria	Methanobrevibacter
Pediococcus	Parabacteroides
Streptomyces	Fusobacterium
Dorea	Salmonella
Propionibacterium	Psychroflexus
Macrococcus	Salinibacter
Lawsonia	Plautia
Paenibacillus	Prevotella
Ruminococcaceae	Neisseria
Roseburia	Fusobacterium
Prevotella	Thermomonospora
Klebsiella	Arthrobacter
Dysgonomonas	Streptococcus
Xenorhabdus	Slackia
Stigmatella	Streptococcus
Butyrivibrio	Neisseria
Dorea	Pseudoalteromonas
Idiomarina	Croceibacter
Fluviicola	Lactobacillus
Prevotella	Lactococcus
Citrobacter	Gluconacetobacter
Pelagibaca	Rheinheimera
Ruminococcus	Xenorhabdus
Parabacteroides	Cellulomonas
Photorhabdus	Sphaerochaeta
Cyclobacterium	Bifidobacterium
Edwardsiella	Lawsonia
Escherichia	Eubacterium
Escherichia	Acetivibrio
Saccharomonospora	Bacteroides
Cyclobacterium	Lactococcus
Acetivibrio	Shewanella
Macrococcus	Caulobacter
Ochrobactrum	Streptococcus
Escherichia	Ruminococcus
Croceibacter	Geobacter
Faecalibacterium	Acinetobacter
Lactobacillus	Coraliomargarita
Lactobacillus	Flavobacteria
Eubacterium	Acinetobacter
Serratia	Lawsonia
Providencia	Megasphaera
Croceibacter	Helicobacter
Pasteurella	Ruminococcus
Halanaerobium	Fusobacterium
Collinsella	Staphylococcus
Prevotella	Oenococcus
Bacteroides	Bacillus
Streptococcus	Clostridium
Neisseria	Methanosphaera
Clostridium	Vibrio
Neisseria	Alistipes
Cronobacter	Acetivibrio
Macrococcus	Sphaerochaeta
Croceibacter	Thermomonospora
Flavobacterium	Ureaplasma
Propionibacterium	Erwinia
Gemella	Caulobacter
Cellulophaga	Lactobacillus
Bacteroides	Microbacterium
Photorhabdus	Erysipelotrichaceae
Escherichia	Sulfurimonas
Dorea	Tannerella
Pseudoflavonifractor	Neisseria
Pseudoflavonifractor	Erwinia
Moorella	Dermacoccus
Photorhabdus	Lawsonia
Macrococcus	Gloeobacter
Klebsiella	Rhodobacteraceae
Cronobacter	Coprococcus
Mycoplasma	Salmonella
Enterobacter	Desulfobacca
Subdoligranulum	Neisseria
Macrococcus	Alkalilimnicola
Bacteroides	Corynebacterium
Citrobacter	Desulfovibrio
Rickettsia	Rheinheimera
Alistipes	Pectobacterium
Bacteroides	Lactobacillus
Gemella	Prochlorococcus
Prevotella	Segniliparus
Psychroflexus	Brevibacterium
Asticcacaulis	Croceibacter
Tannerella	Lactobacillus
Legionella	Alistipes
Streptococcus	Odoribacter
Neisseria	Cellulomonas
Actinobacillus	Eubacterium
Cytophaga	Ureaplasma
Desulfovibrio	Acinetobacter
Prevotella	Actinomyces
Kytococcus	Bacteroides
Bacillus	Clostridium
Phenylobacterium	Prevotella
Oceanicola	Coprobacillus
Lactobacillus	Staphylococcus
Xylanimonas	Bacteroides
Streptococcus	Fluviicola
Akkermansia	Xenorhabdus
Coprococcus	Shewanella
Roseburia	Neisseria
Acetivibrio	Citrobacter
Psychroflexus	Cryptobacterium
Bacteroides	marine
Ruminococcaceae	Xenorhabdus
Subdoligranulum	Klebsiella
Cyclobacterium	Slackia
Vibrio	Coprococcus
Capnocytophaga	Leuconostoc
Streptomyces	Prevotella
Desulfotomaculum	Bacteroides
Coprococcus	Pantoea
Dorea	Staphylococcus
Butyrivibrio	Xenorhabdus
Croceibacter	Lactobacillus
Haliscomenobacter	Leuconostoc
Cronobacter	Subdoligranulum
Photorhabdus	Butyrivibrio
Helicobacter	Bacteroides
Halanaerobium	Rheinheimera
Lautropia	Ruminococcus
Bacteroidetes	Actinomyces
Oenococcus	Shewanella
Micromonospora	Bacteroides
Rheinheimera	Coprococcus
Rheinheimera	Methylosinus
Lawsonia	Pectobacterium
Clostridium	Cyclobacterium
Enterococcus	Waddlia
Proteus	Alistipes
Clostridium	Alteromonadales
Eubacterium	gamma
Photorhabdus	Ruminococcus
Mannheimia	Lawsonia
Treponema	Shewanella
Dyadobacter	Dermacoccus
Croceibacter	Symbiobacterium
Gardnerella	Bacteroides
Croceibacter	Peptoniphilus
Treponema	Serratia
Pseudomonas	Propionibacterium
Klebsiella	Halanaerobium
Azospirillum	Croceibacter
Hirschia	Ureaplasma
Pseudoflavonifractor	Fusobacterium
Streptococcus	Haliscomenobacter
Acidiphilium	Rheinheimera
Jonquetella	Shewanella
Capnocytophaga	Methanobacterium
Croceibacter	Aster
Butyrivibrio	Klebsiella
Coriobacterium	Prevotella
Gemella	Stigmatella
Ilyobacter	Eubacterium
Lactococcus	Staphylococcus
Tetragenococcus	Prevotella
Deinococcus	Pectobacterium
Alistipes	Dickeya
Fusobacterium	Subdoligranulum
Bacteroides	Methanobacterium
Faecalibacterium	Rheinheimera
Prevotella	Alkaliphilus
Pectobacterium	Eubacterium
Salmonella	Deinococcus
Atopobium	Parabacteroides
Pseudoalteromonas	Propionibacterium
Nocardia	Croceibacter
Cyclobacterium	Eubacterium
Mahella	Enterobacter
Akkermansia	Klebsiella
Dyadobacter	Pectobacterium
Sphingobacterium	Corynebacterium
Moorea	Enterobacter
Corynebacterium	Citrobacter
Cellulophaga	Ruminococcus
Enterococcus	Prevotella
Natranaerobius	Klebsiella
Bifidobacterium	Pseudoalteromonas
Serratia	Ruminococcaceae
Enterobacter	Desulfovibrio
Acidimicrobium	Croceibacter
Citrobacter	Desulfobacca
Atopobium	Sphingobacterium
Lawsonia	Rahnella
Pasteurella	Clostridium
Bacillus	Lactococcus
Frankia	Cyclobacterium
Prevotella	Myxococcus
Yersinia	Eubacterium
Roseburia	Xenorhabdus
Acidothermus	Croceibacter
Klebsiella	Clostridium
Fusobacterium	Desulfosporosinus
Propionibacterium	Rheinheimera
Croceibacter	Bifidobacterium
Aeromonas	Propionibacterium
Propionibacterium	Haemophilus
Blautia	Haemophilus
Photorhabdus	Ruminococcaceae
Ruminococcaceae	Fusobacterium
Croceibacter	Geodermatophilus
Fusobacterium	Erythrobacter
Vibrio	Oscillibacter
Amycolatopsis	Bacteroides
Pectobacterium	Dyadobacter
Cyclobacterium	Xylanimonas
Butyrivibrio	Pantoea
Fusobacterium	Dialister
Macrococcus	Oscillibacter
Oxalobacter	Pasteurella
Eubacterium	Neisseria
Enterobacter	Faecalibacterium
Bacteroides	[Cellvibrio]
Leifsonia	Bacteroides
Actinomyces	Dyadobacter
Streptococcus	Candidatus
Bacteroides	Acidimicrobium
Yersinia	Lactococcus
Leuconostoc	Pasteurella
Haliscomenobacter	Parascardovia
Coprothermobacter	Croceibacter
Raphidiopsis	Propionibacterium
Croceibacter	Saccharomonospora
Lactococcus	Rhodobacter
Pseudoalteromonas	Megasphaera
Pseudoalteromonas	Cryptobacterium
Staphylococcus	Faecalibacterium
Prevotella	Xylanimonas
Escherichia	Butyrivibrio
Tannerella	Actinomyces
Croceibacter	Streptococcus
Macrococcus	Sphingobacterium
Akkermansia	Haemophilus
Escherichia	Verrucosispora
Gemella	Roseobacter
Shewanella	Lactococcus
Pseudoalteromonas	Caldicellulosiruptor
Escherichia	Desulfobacca
Parascardovia	Psychroflexus
Ruminococcus	Megasphaera
Grimontia	Propionibacterium
Scardovia	Prevotella
Pantoea	Propionibacterium
Deinococcus	Rheinheimera
Escherichia	Coprococcus
Ruminococcus	Ralstonia
Fusobacterium	Akkermansia
Caldalkalibacillus	Croceibacter
Xenorhabdus	Alistipes
Oscillibacter	Shewanella
Alistipes	Buchnera
Haloplasma	Prevotella
Klebsiella	Jonquetella
Methanobrevibacter	Bacteroides
Pediococcus	Croceibacter
Synechococcus	Rheinheimera
Prevotella	Methanobacterium
Clostridium	Dickeya
Macrococcus	Propionibacterium
Klebsiella	Slackia
Bacillus	Slackia
Bacillus	Candidatus
Anaerofustis	Prevotella
Coraliomargarita	Salmonella
Acidimicrobium	Bacteroides
Providencia	Faecalibacterium
Eubacterium	Aeromonas
Eubacterium	Vibrio
Ruminococcus	Citrobacter
Dyadobacter	Neisseria
Sphingobacterium	Atopobium
Cyclobacterium	Amycolatopsis
Rubrobacter	Croceibacter
Myxococcus	Enterobacter
Syntrophomonas	Croceibacter
Bacteroides	Paenibacillus
Subdoligranulum	Pantoea
Coraliomargarita	Bacillus
Lawsonia	Rheinheimera
Pediococcus	Neisseria
Nocardia	Bacteroides
Pantoea	Eubacterium
Shewanella	Slackia
Halothermothrix	Staphylococcus
Gluconacetobacter	Ureaplasma
Mahella	Fusobacterium
Legionella	Oscillibacter
Waddlia	Actinomyces
Spirochaeta	Fusobacterium
Methanobrevibacter	Pseudoalteromonas
Actinobacillus	Megasphaera
Bartonella	Xenorhabdus
Treponema	Pantoea
Salmonella	Slackia
Salmonella	Lachnoanaerobaculum
Neisseria	Faecalibacterium
Lawsonia	Acinetobacter
Ruminococcaceae	Shewanella
Actinobacillus	Oscillibacter
Cyclobacterium	Nocardiopsis
Fusobacterium	Mobiluncus
Escherichia	Flexistipes
Waddlia	Streptococcus
Escherichia	Mycoplasma
Croceibacter	Synechococcus
Ruminococcaceae	Aggregatibacter
Capnocytophaga	Collinsella
Dialister	Staphylococcus
Pantoea	Faecalibacterium
Cellulophaga	Streptococcus
Psychroflexus	Actinomyces
Actinomyces	Haliscomenobacter
Macrococcus	Lactococcus
Coprococcus	Pasteurella
Moritella	Clostridium
Pseudomonas	Eubacterium
Croceibacter	Terriglobus
Streptococcus	Bacteroides
Actinosynnema	Bacteroides
Escherichia	Rhodospirillum
Zunongwangia	Actinomyces
Streptosporangium	Bacteroides
Actinomyces	Pedobacter
Mycoplasma	Lactobacillus
Klebsiella	Chthoniobacter
Xenorhabdus	Lactococcus
Klebsiella	Stackebrandtia
Lactococcus	Fusobacterium
Thiomicrospira	Clostridium
Actinomyces	Tannerella
Lactococcus	Cyclobacterium
Flavobacterium	Rothia
Acetivibrio	Dermacoccus
Eubacterium	Prevotella
Lachnoanaerobaculum	Citrobacter
Staphylococcus	Propionibacterium
Pectobacterium	Faecalibacterium
Escherichia	Dyadobacter
Mycoplasma	Bacillus
Wigglesworthia	Eubacterium
Cyclobacterium	Rhodomicrobium
Klebsiella	Staphylococcus
Helicobacter	Lactococcus
Pseudoflavonifractor	Streptococcus
Shewanella	Pseudoflavonifractor
Bacteroides	Streptomyces
Escherichia	Desulfovibrio
Clostridium	Buchnera
Rahnella	Lactococcus
Providencia	Eubacterium
Macrococcus	Jonquetella
Acetivibrio	Vibrio
Mesoplasma	Citrobacter
Candidatus	Brevibacterium
Rhodococcus	Bacteroides
Treponema	Pseudoalteromonas
Neisseria	Methanobacterium
Ilyobacter	Megasphaera
Lactobacillus	Tannerella
Brachyspira	Leuconostoc
Croceibacter	Chthoniobacter
Pseudoflavonifractor	Corynebacterium
Eubacterium	Zymomonas
Akkermansia	Granulicatella
Photorhabdus	Akkermansia
Lactobacillus	Weeksella
Actinomyces	Dysgonomonas
Oxalobacter	Actinomyces
Marivirga	Ureaplasma
Haliscomenobacter	Listeria
Macrococcus	Coraliomargarita
Eubacterium	Pantoea
Ruminococcaceae	Staphylococcus
Isoptericola	Croceibacter
Eubacterium	Buchnera
Spirosoma	Lactobacillus
Staphylococcus	Cryptobacterium
Lactobacillus	Odoribacter
Cyclobacterium	Melissococcus
Akkermansia	Staphylococcus
Alkalilimnicola	Croceibacter
Enterobacter	Lactococcus
Parabacteroides	Leuconostoc
Butyrivibrio	Staphylococcus
Acinetobacter	Slackia
Providencia	Propionibacterium
Flavobacterium	Streptococcus
Escherichia	Azospirillum
Corynebacterium	Sphingobacterium
Enterobacter	Caulobacter
Helicobacter	Clostridium
Photorhabdus	Desulfovibrio
Prevotella	Rheinheimera
Proteus	Propionibacterium
Rothia	Alistipes
Ruminococcus	Shewanella
Bacteroides	Gardnerella
Vibrio	Eubacterium
Salmonella	Acetivibrio
Cyclobacterium	Haloplasma
Weeksella	Klebsiella
Bacteroides	Renibacterium
Segniliparus	Klebsiella
Fusobacterium	Oscillibacter
Alistipes	Acinetobacter
Lawsonia	Ureaplasma
Bacteroidetes	Ruminococcus
Vibrio	Pseudoflavonifractor
Verrucosispora	Rheinheimera
Pectobacterium	Lawsonia
Lactococcus	Bacteroides
Croceibacter	Ktedonobacter
Leuconostoc	Neisseria
Leeuwenhoekiella	Eubacterium
alpha	Staphylococcus
Gordonia	Croceibacter
Vibrio	Ruminococcaceae
Enterobacter	Treponema
Bacteroides	Kytococcus
Escherichia	Dethiosulfovibrio
Lactococcus	Proteus
