Macrococcus	Weeksella
Enterobacter	Jonquetella
Streptomyces	Cyclobacterium
Nocardiopsis	Bacteroides
Enterobacter	alpha
Fusobacterium	Lactococcus
Mobiluncus	Rheinheimera
Macrococcus	Geobacillus
Subdoligranulum	Serratia
Photorhabdus	[Bacteroides]
Gardnerella	Paraprevotella
Colwellia	Alistipes
Eubacterium	Rhodobacter
Cronobacter	Alistipes
Leptotrichia	Coprococcus
Fusobacterium	Symbiobacterium
Beutenbergia	Prevotella
Klebsiella	Flavobacterium
Mobiluncus	Blattabacterium
Melissococcus	Croceibacter
Cellulomonas	Paraprevotella
Mesoplasma	Xenorhabdus
Escherichia	Lachnoanaerobaculum
Propionibacterium	Dermacoccus
Enterobacter	Dialister
Yersinia	Coprococcus
Fusobacterium	Collinsella
Lachnospiraceae	Capnocytophaga
Cyclobacterium	Cryptobacterium
Candidatus	Oenococcus
Streptomyces	Bacteroides
Slackia	Rheinheimera
Eubacterium	Corynebacterium
Slackia	Haemophilus
Subdoligranulum	Sodalis
Kitasatospora	Klebsiella
Neisseria	Leuconostoc
Bacteroides	Nocardia
Alistipes	Actinomyces
Bacteroides	Halorhodospira
Lactobacillus	Psychroflexus
Bacteroides	Cryptobacterium
Buchnera	Clostridium
Propionibacterium	Klebsiella
Gloeobacter	Streptococcus
Actinomyces	Moorella
Candidatus	Oscillibacter
Gemella	Hirschia
Acinetobacter	Lactococcus
Lactobacillus	unidentified
Xenorhabdus	Coprococcus
Salmonella	Sphingobacterium
Providencia	Subdoligranulum
Bartonella	Bacillus
Bacteroides	Microlunatus
Pseudoflavonifractor	Staphylococcus
Mycoplasma	Croceibacter
Lawsonia	Neisseria
Photobacterium	Eubacterium
Salinibacter	Klebsiella
Dyadobacter	Pantoea
Erwinia	Pseudoflavonifractor
Oribacterium	Propionibacterium
Ruminococcus	Staphylococcus
Macrococcus	Deinococcus
Meiothermus	Actinomyces
Brachyspira	Oenococcus
Mycoplasma	Coprobacillus
Pseudoalteromonas	Anaerotruncus
Staphylococcus	Prochlorococcus
Atopobium	Croceibacter
Photorhabdus	Pseudoflavonifractor
Nocardioides	Croceibacter
Croceibacter	Desulfobacca
Candidatus	Clostridium
Photorhabdus	Oscillibacter
Actinomyces	Microscilla
Staphylococcus	Oenococcus
Oscillibacter	Granulicatella
Atopobium	Paraprevotella
Acetivibrio	Legionella
Bifidobacterium	Fusobacterium
Ruminococcus	gamma
Lachnoanaerobaculum	Cyclobacterium
Paenibacillus	Fusobacterium
Prevotella	Kytococcus
Dethiosulfovibrio	Rheinheimera
Citrobacter	Roseiflexus
Dorea	Klebsiella
Actinobacillus	Treponema
Macrococcus	Halothermothrix
Bacillus	Prochlorococcus
Streptococcus	Paludibacter
Actinobacillus	Clostridium
Desulfurobacterium	Coprobacillus
Oxalobacter	Actinobacillus
Lactobacillus	Porphyromonas
Citrobacter	Dyadobacter
Streptococcus	Parachlamydia
Hyphomonas	Rheinheimera
Vibrio	Erysipelotrichaceae
Dialister	Klebsiella
Pediococcus	Haliscomenobacter
Nocardiopsis	Croceibacter
Tsukamurella	Croceibacter
Carboxydothermus	Fusobacterium
Renibacterium	Bacteroides
Gordonia	Bacteroides
Parachlamydia	Actinomyces
Coprococcus	Klebsiella
Streptococcus	Methylosinus
Citrobacter	Clostridium
Coprococcus	Haemophilus
Robiginitalea	Rheinheimera
Klebsiella	Sphingobacterium
Staphylococcus	Lawsonia
Neisseria	Actinomyces
Prevotella	Cellulomonas
Ruminococcaceae	Haemophilus
Bacteroides	Eremococcus
Lactobacillus	Dyadobacter
Eubacterium	Acinetobacter
Ruminococcus	Pasteurella
Butyrivibrio	Enterobacter
Oxalobacter	Neisseria
Treponema	Acinetobacter
halophilic	Croceibacter
Corynebacterium	Deinococcus
Ruminococcaceae	Enterobacter
Lactococcus	Bacillus
Akkermansia	Corynebacterium
Bifidobacterium	Zunongwangia
Dorea	Haemophilus
Sphaerochaeta	Enterobacter
Eubacterium	Prevotella
Klebsiella	Bifidobacterium
Bacteroides	Deinococcus
Gemella	Flavobacterium
Pedobacter	Ureaplasma
Oscillibacter	Dermacoccus
Haloterrigena	Croceibacter
Oscillibacter	Streptococcus
Faecalibacterium	Actinomyces
Edwardsiella	Eubacterium
Dyadobacter	Ureaplasma
Prevotella	Desulfurobacterium
Pseudonocardia	Prevotella
Sphingobacterium	Rothia
Gemella	Myxococcus
Escherichia	Weeksella
Leuconostoc	Fusobacterium
Caldicellulosiruptor	Fusobacterium
Pantoea	Prochlorococcus
Dorea	Zymomonas
Acetivibrio	Erwinia
Leeuwenhoekiella	Slackia
Streptococcus	Meiothermus
Fusobacterium	Lactobacillus
Subdoligranulum	Actinobacillus
Escherichia	Halanaerobium
Escherichia	alpha
Flavobacterium	Propionibacterium
alpha	Fusobacterium
Bacteroides	Brevibacterium
Salmonella	Janibacter
Pediococcus	unidentified
Bartonella	Enterobacter
Croceibacter	Desulfovibrio
Lactobacillus	Croceibacter
Halorhodospira	Psychroflexus
Dyadobacter	Salmonella
Atopobium	Alistipes
Tetragenococcus	Psychroflexus
Neisseria	Ruminococcus
Intrasporangium	Croceibacter
Mobiluncus	Ruegeria
Serratia	Alistipes
Citrobacter	Ruminococcaceae
Sphingobacterium	Staphylococcus
Klebsiella	Halothermothrix
Akkermansia	Shewanella
Bacteroides	Melissococcus
Dorea	Yersinia
Yersinia	Pseudoflavonifractor
Afipia	Croceibacter
Candidatus	Eubacterium
Catenulispora	Klebsiella
Opitutus	Rheinheimera
Croceibacter	Actinosynnema
Mesoplasma	Bacillus
Segniliparus	Croceibacter
Fusobacterium	Bifidobacterium
Leuconostoc	Flavobacterium
Dyadobacter	Streptococcus
Lachnoanaerobaculum	Klebsiella
Flavobacteria	Ureaplasma
Croceibacter	Brevibacillus
Escherichia	Rickettsia
Prevotella	Brevibacterium
Synechococcus	Croceibacter
Croceibacter	Rhodococcus
Ochrobactrum	Propionibacterium
Xenorhabdus	Symbiobacterium
Sanguibacter	Parabacteroides
Symbiobacterium	Shewanella
Oscillibacter	Staphylococcus
Gloeobacter	Ureaplasma
Legionella	Ruminococcus
Macrococcus	Prochlorococcus
Lactobacillus	Haliscomenobacter
Bifidobacterium	Cellulophaga
Haemophilus	Ruminococcus
Pseudoflavonifractor	Rahnella
Treponema	Candidatus
Macrococcus	Staphylococcus
Gemella	Clostridium
Rubrobacter	Klebsiella
Phenylobacterium	Bacteroides
Clostridium	Yersinia
Photorhabdus	Subdoligranulum
Oxalobacter	Xenorhabdus
Methanobrevibacter	Leeuwenhoekiella
Treponema	Salmonella
Rhodothermus	Ureaplasma
Enterobacter	Lawsonia
Citrobacter	Megasphaera
Olsenella	Croceibacter
Cellulomonas	Cyclobacterium
Gemella	Subdoligranulum
Bacteroides	Mycobacterium
Streptococcus	Hirschia
Oxalobacter	Legionella
Staphylococcus	Eubacterium
Macrococcus	Eubacterium
Myxococcus	Klebsiella
Streptococcus	Bacteroidetes
Lactococcus	Sodalis
Salmonella	Treponema
Bifidobacterium	Staphylococcus
Bacteroides	Lactococcus
Dysgonomonas	Leuconostoc
Citrobacter	Janibacter
Acetivibrio	Pantoea
Neisseria	Collinsella
Parabacteroides	Slackia
Mahella	Croceibacter
Treponema	Pectobacterium
Escherichia	Roseiflexus
Methylobacterium	Fusobacterium
Fusobacterium	Dorea
Clostridium	Vibrionales
Coprobacillus	Runella
Flavobacterium	Rheinheimera
[Bacteroides]	Fusobacterium
Xenorhabdus	Ruminococcus
Enterococcus	Bacteroides
Enterobacter	Mesoplasma
Treponema	Ureaplasma
Porphyromonas	Leuconostoc
Faecalibacterium	Pantoea
Fusobacterium	Anaerotruncus
Candidatus	Treponema
Rothia	Paludibacter
Tannerella	Streptococcus
Bacteroides	Xylanimonas
Croceibacter	Actinomyces
Salmonella	Coprococcus
unidentified	Streptococcus
Cyanobium	Prevotella
Coraliomargarita	Klebsiella
Actinomyces	Roseburia
Parabacteroides	Bacillus
Gemella	Afipia
Akkermansia	Cyclobacterium
Corynebacterium	Porphyromonas
Gemella	alpha
Akkermansia	Fusobacterium
Thermaerobacter	Gemella
Lactococcus	Acinetobacter
Ruminococcus	Dermacoccus
Lachnoanaerobaculum	Bacillus
Methanobrevibacter	Acinetobacter
Haemophilus	Clostridium
Halorhodospira	Prevotella
Macrococcus	Chlorobium
Actinomyces	Propionibacterium
Macrococcus	Natranaerobius
Caulobacter	Ureaplasma
unidentified	Actinomyces
Alkaliphilus	Bacteroides
Actinomyces	Psychroflexus
Brachybacterium	Croceibacter
Escherichia	Eubacterium
Proteus	Coprococcus
Clostridium	Waddlia
Enterobacter	Slackia
Capnocytophaga	Actinomyces
Croceibacter	Streptomyces
Dorea	Serratia
Edwardsiella	Propionibacterium
Rothia	Prevotella
Faecalibacterium	Neisseria
Slackia	Vibrio
Enterobacter	Subdoligranulum
Cyclobacterium	Methanobacterium
Pantoea	Eubacterium
Sphaerochaeta	Acinetobacter
Prevotella	Coprobacillus
Escherichia	Prevotella
Erysipelotrichaceae	Xenorhabdus
Corynebacterium	Bacteroides
Fusobacterium	Actinomyces
Bradyrhizobiaceae	Escherichia
Eubacterium	Pectobacterium
Pasteurella	Propionibacterium
Propionibacterium	Shewanella
Mannheimia	Clostridium
Fusobacterium	Ruminococcaceae
Pantoea	Alistipes
Ruminococcus	Methylophaga
Erwinia	Faecalibacterium
Acetivibrio	Salmonella
Capnocytophaga	Streptococcus
Ruminococcus	Leifsonia
Croceibacter	Brevundimonas
Bacillus	Coprococcus
Citrobacter	Propionibacterium
Coriobacterium	Capnocytophaga
Gemella	Eubacterium
Desulfobacca	Acinetobacter
Neisseria	Bacillus
Cyclobacterium	[Cellvibrio]
Acetivibrio	Serratia
Gemella	Rhodobacteraceae
Pediococcus	Alistipes
Bacteroides	Thermobispora
Coraliomargarita	Streptococcus
Corynebacterium	Klebsiella
Pedobacter	Actinomyces
Ilyobacter	Clostridium
Psychroflexus	Xylanimonas
Dorea	Aggregatibacter
Eubacterium	Baumannia
Klebsiella	Lysinibacillus
Gemella	Prevotella
Lawsonia	Pasteurella
Croceibacter	Pelagibacterium
Fusobacterium	Carboxydothermus
Onion	Klebsiella
Bacteroides	Tsukamurella
Clostridium	Leptotrichia
Xenorhabdus	Megasphaera
Citrobacter	Prochlorococcus
Roseiflexus	Ureaplasma
Micrococcus	Eubacterium
Scardovia	Bacteroides
Macrococcus	Alistipes
Sulfurimonas	Ureaplasma
Lawsonia	Pantoea
Faecalibacterium	Bacillus
Actinomyces	[Bacteroides]
Edwardsiella	Alistipes
Actinomyces	Eubacterium
Croceibacter	Desulfococcus
Ilyobacter	Ruminococcus
Acinetobacter	Eubacterium
Propionibacterium	Enterobacter
Faecalibacterium	Dermacoccus
Actinomyces	Fluviicola
Croceibacter	Salinispora
Escherichia	Caldicellulosiruptor
Tetragenococcus	Bacteroides
Gemella	Gloeobacter
Citrobacter	Oscillibacter
Escherichia	Lawsonia
Clostridium	Mannheimia
Lawsonia	Veillonella
Anaerotruncus	Pseudoalteromonas
Mycobacterium	Croceibacter
Lachnoanaerobaculum	Prevotella
Bacteroides	Eubacterium
Clostridium	Croceibacter
Akkermansia	Gemella
Neisseria	Coprococcus
Roseburia	Actinomyces
Micromonospora	Croceibacter
Coprococcus	Citrobacter
Cyclobacterium	Mobiluncus
Myxococcus	Shewanella
Brevibacterium	Paraprevotella
Cyclobacterium	Candidatus
Actinomyces	Algoriphagus
Ornithinibacillus	Croceibacter
Actinomyces	Eubacterium
Eubacterium	Sodalis
Lactobacillus	Eubacterium
Rhodobacter	Propionibacterium
Cyclobacterium	Corynebacterium
Eubacterium	Staphylococcus
Croceibacter	Treponema
Prevotella	Mobiluncus
Citrobacter	Myxococcus
Croceibacter	alpha
Listeria	Bacteroidetes
Runella	Fusobacterium
Kineococcus	Bacteroides
Neisseria	Lawsonia
Proteus	Oscillibacter
Prevotella	Corynebacterium
Bradyrhizobium	Bacteroides
Clostridium	Haemophilus
Porphyromonas	Ruminococcus
Pseudoflavonifractor	Dermacoccus
Haloplasma	Bacteroides
Lactobacillus	Prochlorococcus
Eubacterium	Micrococcus
Lawsonia	Sodalis
Waddlia	Leuconostoc
Cyclobacterium	Atopobium
Croceibacter	Azospirillum
Weeksella	Salmonella
Cellvibrio	Croceibacter
Bartonella	Prevotella
Sanguibacter	Bacteroides
Flexistipes	Ureaplasma
Polaribacter	Ureaplasma
Bacteroides	Collinsella
Clostridium	Megasphaera
Coprococcus	Pectobacterium
Prevotella	Streptococcus
Legionella	Lawsonia
Dialister	Corynebacterium
Enterobacter	Flavobacterium
Akkermansia	Providencia
Streptococcus	Waddlia
Cyclobacterium	Stackebrandtia
Shewanella	Treponema
Pasteurella	Megasphaera
Sulfobacillus	Croceibacter
Croceibacter	Halorhodospira
Weissella	Croceibacter
Lactobacillus	Cyclobacterium
Actinomyces	Leeuwenhoekiella
Macrococcus	Rubrobacter
Methanobrevibacter	Fusobacterium
Pelagibaca	Staphylococcus
Myxococcus	Rheinheimera
Providencia	Alistipes
Prevotella	Anaerofustis
Scardovia	Cellulophaga
Prevotella	Dehalococcoides
Escherichia	Symbiobacterium
Streptococcus	Flavobacterium
Neisseria	Oenococcus
Clostridium	Capnocytophaga
Bacillus	Propionibacterium
Mycoplasma	Escherichia
Lachnospiraceae	Haemophilus
[Bacteroides]	Neisseria
Klebsiella	Methylosinus
Staphylococcus	Croceibacter
Oxalobacter	Pseudoalteromonas
Deinococcus	Staphylococcus
Clostridium	Haliscomenobacter
Xenorhabdus	Deinococcus
Salmonella	Eubacterium
Ruminococcus	Erwinia
Eubacterium	Pasteurella
Caulobacter	Gemella
Candidatus	Megasphaera
Cyclobacterium	Nautilia
Lawsonia	Granulicatella
Eubacterium	Rheinheimera
Citrobacter	Prevotella
Slackia	Shewanella
Bacteroides	Tropheryma
Arcobacter	Croceibacter
Dorea	Mannheimia
Enterobacter	Flexistipes
Pseudoalteromonas	Blautia
Enterobacter	Oenococcus
Coprococcus	Prevotella
Croceibacter	Gluconacetobacter
Cyclobacterium	Lactobacillus
Enterobacter	Deinococcus
Erwinia	Dyadobacter
Citrobacter	Moorella
Sphingobacterium	Streptococcus
Clostridium	Pantoea
Erwinia	Alistipes
Verrucomicrobiae	Psychroflexus
Cellulophaga	Eubacterium
Enterobacter	Halanaerobium
Sinorhizobium	Croceibacter
Gluconacetobacter	Rheinheimera
Salmonella	Desulfobacca
Subdoligranulum	Bacillus
Porphyromonas	Actinomyces
Lachnoanaerobaculum	Fusobacterium
Erwinia	Ruminococcaceae
Streptococcus	Gloeobacter
Faecalibacterium	Corynebacterium
Prevotella	Methanobrevibacter
Cellulomonas	Croceibacter
Citrobacter	Coprococcus
Rickettsia	Enterobacter
Ruminococcaceae	Mannheimia
Gloeobacter	Rheinheimera
Dorea	Photorhabdus
Erwinia	Acetivibrio
Fusobacterium	Clostridium
Parabacteroides	Streptococcus
Actinomyces	Prevotella
Dyadobacter	Legionella
Klebsiella	Geobacillus
Akkermansia	Mannheimia
Leuconostoc	Paludibacter
Slackia	Staphylococcus
Enterobacter	Candidatus
Roseburia	Haemophilus
Synechococcus	Staphylococcus
Cyclobacterium	Methanobrevibacter
Psychrobacter	Clostridium
Gemella	Bartonella
Pseudomonas	Clostridium
Moritella	Eubacterium
Salmonella	Dyadobacter
Prevotella	Desulfosporosinus
Croceibacter	Haloferax
Escherichia	Rhodothermus
Zunongwangia	Eggerthella
Exiguobacterium	Bacteroides
Kingella	Ruminococcus
Haliscomenobacter	Ruminococcus
Coprococcus	Yersinia
Coprococcus	Enterobacter
Psychroflexus	Leuconostoc
Cyclobacterium	Olsenella
Moorella	Coprobacillus
Klebsiella	Kytococcus
Mannheimia	Blautia
Marvinbryantia	Fusobacterium
Macrococcus	Fluviicola
Actinomyces	Clostridium
Oceanimonas	Eubacterium
Lactobacillus	Lawsonia
Oscillibacter	Pectobacterium
Scardovia	Alistipes
unidentified	Lactobacillus
Ilyobacter	Collinsella
Alistipes	Megasphaera
Enterobacter	Sphingobacterium
Eubacterium	Marinomonas
Cyclobacterium	Collinsella
Escherichia	Kineococcus
Fusobacterium	Cryptobacterium
Erysipelothrix	Neisseria
Flexistipes	Acinetobacter
Escherichia	Bartonella
Corynebacterium	Lactococcus
Gluconacetobacter	Croceibacter
Cyclobacterium	Thermomonospora
Enterobacter	Caldicellulosiruptor
Actinomyces	Bacteroides
Sphaerochaeta	Klebsiella
Clostridium	Pectobacterium
Cyclobacterium	Epulopiscium
Helicobacter	Eubacterium
Methanosphaera	Prevotella
Butyrivibrio	Providencia
Croceibacter	Ruminococcus
Dysgonomonas	Eubacterium
Bifidobacterium	Prevotella
Cyclobacterium	Aeromicrobium
Actinomyces	Cytophaga
Symbiobacterium	Acinetobacter
Paraprevotella	Cryptobacterium
Rahnella	Eubacterium
Enterococcus	Sphingobacterium
Sulfurihydrogenibium	Croceibacter
Xenorhabdus	Eubacterium
Cytophaga	Actinomyces
Carnobacterium	Prevotella
Citrobacter	Desulfosporosinus
Ruminococcus	Aeromonas
Opitutus	Streptococcus
Lachnospiraceae	Fusobacterium
Providencia	Slackia
Escherichia	Robiginitalea
Neisseria	Olsenella
Lactococcus	Plautia
Salmonella	Candidatus
Clostridium	Providencia
Escherichia	Pelagibaca
Croceibacter	Nitratifractor
Corynebacterium	Oscillibacter
Actinobacillus	Alistipes
Veillonella	Alistipes
Prevotella	Pediococcus
Bacteroides	Streptococcus
Croceibacter	Parvimonas
Akkermansia	Megasphaera
Croceibacter	Shewanella
Corynebacterium	Dyadobacter
Acetohalobium	Klebsiella
Slackia	Acinetobacter
Bacteroides	Alicyclobacillus
Streptococcus	Capnocytophaga
Moorea	Rheinheimera
Pediococcus	Bacteroidetes
Escherichia	Acidiphilium
Acetivibrio	Xenorhabdus
Akkermansia	Pantoea
Citrobacter	Alistipes
Vibrio	Propionibacterium
Desulfosporosinus	Acinetobacter
Parabacteroides	Rothia
Lawsonia	Enterobacter
Macrococcus	Hirschia
Streptococcus	Microscilla
Citrobacter	Mycoplasma
Faecalibacterium	Dickeya
Serratia	Ruminococcus
Fusobacterium	alpha
Klebsiella	Oenococcus
Bacteroides	Isoptericola
Listeria	Flavobacterium
Escherichia	Opitutus
Rickettsia	Citrobacter
Marvinbryantia	Neisseria
Thiomicrospira	Eubacterium
Paludibacter	Streptococcus
Leuconostoc	Cellulophaga
Prevotella	Nakamurella
Actinomyces	Waddlia
Macrococcus	Kytococcus
Rothia	Haliscomenobacter
Nakamurella	Prevotella
Rheinheimera	Propionibacterium
Akkermansia	Veillonella
Ruminococcus	Psychrobacter
Shewanella	Erysipelotrichaceae
Fusobacterium	Erysipelotrichaceae
Shewanella	Oenococcus
Ochrobactrum	Brevibacterium
Clostridium	Bacteroides
Deinococcus	Acinetobacter
Pectobacterium	Eubacterium
Deinococcus	Fusobacterium
Croceibacter	Rhodopseudomonas
Salmonella	Faecalibacterium
Fusobacterium	Anaerofustis
Amycolatopsis	Prevotella
Rickettsia	Lactobacillus
Photorhabdus	Deinococcus
Bacillus	Moorella
Macrococcus	Terriglobus
Flexistipes	Bacillus
Shewanella	Alistipes
Gemella	Azospirillum
Gemella	Opitutus
Citrobacter	Symbiobacterium
Dorea	Rheinheimera
Flavobacterium	Leuconostoc
Oxalobacter	Citrobacter
Cyclobacterium	Brachybacterium
Mycobacterium	Klebsiella
Bartonella	Acinetobacter
Enterobacter	Natranaerobius
Cellulophaga	Actinomyces
Dorea	Pasteurella
Methanobrevibacter	Dysgonomonas
Streptococcus	Psychroflexus
Eubacterium	Ralstonia
Owenweeksia	Actinomyces
Shewanella	Lawsonia
Klebsiella	Candidatus
Fusobacterium	Oenococcus
Citrobacter	Roseobacter
Pediococcus	Leeuwenhoekiella
Microscilla	Lactobacillus
Fusobacterium	Listeria
Ruminococcus	Pectobacterium
Taylorella	Actinomyces
Akkermansia	Aggregatibacter
Actinomyces	Ruminococcus
Clostridium	Acinetobacter
Escherichia	Sphaerochaeta
Paenibacillus	Alistipes
Lactobacillus	Pedobacter
Capnocytophaga	Bifidobacterium
Cronobacter	Dyadobacter
Ruminococcus	Vibrio
Croceibacter	Sagittula
Dyadobacter	Bacillus
Paludibacter	Lactobacillus
Pseudoflavonifractor	Actinomyces
Treponema	Legionella
Eubacterium	Vibrio
Croceibacter	Geobacillus
Vibrio	Oenococcus
Eubacterium	Photobacterium
Providencia	Ruminococcus
Acetivibrio	Neisseria
Prevotella	Bacillus
Salmonella	Prevotella
Pectobacterium	Acetivibrio
Actinomyces	Cellulophaga
Pantoea	Moorella
Neisseria	Holdemania
Bacillus	Croceibacter
Photorhabdus	Caldicellulosiruptor
Lactococcus	Pectobacterium
Eubacterium	Plautia
Eubacterium	Pantoea
Salmonella	Lawsonia
Streptococcus	Alistipes
Catenulispora	Staphylococcus
Cyclobacterium	Coriobacterium
Neisseria	Clostridium
Cyclobacterium	Catenulispora
Escherichia	Spirosoma
Streptosporangium	Cyclobacterium
Vibrio	Megasphaera
Mycoplasma	Fusobacterium
Listeria	Klebsiella
Gemella	Mycoplasma
Bacillus	Janibacter
Propionibacterium	Lactobacillus
Akkermansia	Zymomonas
Streptococcus	Dysgonomonas
Vibrio	Lactococcus
Ruminococcus	Proteus
Corynebacterium	Psychroflexus
Macrococcus	alpha
Oxalobacter	Shewanella
Enterobacter	Roseobacter
Sphaerochaeta	Rheinheimera
Pseudonocardia	Croceibacter
Actinomyces	Oscillibacter
[Cellvibrio]	Croceibacter
Macrococcus	Slackia
Leuconostoc	Meiothermus
Actinomyces	Bacteroidetes
Macrococcus	Runella
Lachnospiraceae	Pseudoalteromonas
Macrococcus	Thermotoga
Escherichia	Cytophaga
Marinomonas	Clostridium
Enterobacter	Weeksella
Clostridium	Ralstonia
Paraprevotella	Kocuria
Rothia	Porphyromonas
Cyclobacterium	Beutenbergia
Myxococcus	Ureaplasma
Staphylococcus	Eubacterium
Thermosynechococcus	Ureaplasma
Photorhabdus	Eubacterium
Photorhabdus	Acetivibrio
Parascardovia	Leeuwenhoekiella
Croceibacter	Aerococcus
Subdoligranulum	Mannheimia
Pasteurella	Coprococcus
Rothia	Leeuwenhoekiella
Croceibacter	Kyrpidia
Weeksella	Rheinheimera
Lactococcus	Shewanella
Capnocytophaga	Lactobacillus
Oenococcus	Prevotella
Ruminococcus	Prevotella
Burkholderia	Actinomyces
Haliscomenobacter	Slackia
Bartonella	Salmonella
Actinomyces	Owenweeksia
Azospirillum	Citrobacter
Granulicella	Croceibacter
Klebsiella	Gordonia
Alkaliphilus	Psychroflexus
Serratia	Propionibacterium
Cronobacter	Lawsonia
Bacillus	Alistipes
Clostridium	Bacillus
Tannerella	Propionibacterium
Cyclobacterium	Leuconostoc
Oceanobacillus	Bacteroides
Gemella	Odoribacter
Actinomyces	Capnocytophaga
Bartonella	Rheinheimera
Acinetobacter	Clostridium
Lactobacillus	Dysgonomonas
Ruminococcus	Capnocytophaga
Cyclobacterium	Micromonospora
Erwinia	Oscillibacter
Oxalobacter	Enterobacter
Subdoligranulum	Haemophilus
Mesoplasma	Fusobacterium
Actinomyces	Psychrobacter
Prevotella	Arthrobacter
Candidatus	Lawsonia
Cronobacter	Ruminococcus
Bacteroides	Aerococcus
