Macrococcus	Weeksella
Croceibacter	Saccharopolyspora
Eubacterium	Neisseria
Actinomyces	Coraliomargarita
Bacillus	Prevotella
Rahnella	Coprococcus
Fusobacterium	Alicyclobacillus
Streptococcus	Cellulophaga
Croceibacter	Mesorhizobium
Enterobacter	Mycoplasma
Peptoniphilus	Bacteroides
Croceibacter	Brevibacterium
Cyclobacterium	Kocuria
Dorea	Capnocytophaga
Cronobacter	Slackia
Pseudoflavonifractor	Providencia
Prevotella	Rothia
Streptococcus	Coraliomargarita
Lawsonia	Erwinia
Capnocytophaga	Oenococcus
Fusobacterium	Corynebacterium
Yersinia	Oscillibacter
Haliscomenobacter	Actinomyces
Propionibacterium	Acinetobacter
Clostridium	Legionella
Candidatus	Lactobacillus
[Cellvibrio]	Prevotella
Mannheimia	Eubacterium
Bacteroidetes	Leuconostoc
Lactobacillus	Ruminococcus
Eubacterium	Erwinia
Subdoligranulum	Staphylococcus
Zymomonas	Eubacterium
Eubacterium	Serratia
Mesoplasma	Lactobacillus
Psychroflexus	Methanobacterium
Desulfosporosinus	Pasteurella
Bacteroides	Methanobrevibacter
Coprococcus	Capnocytophaga
Pectobacterium	Pseudoflavonifractor
Zymomonas	Ruminococcus
Azorhizobium	Croceibacter
Acidobacterium	Klebsiella
Bacteroides	Methanosphaera
Acetivibrio	Actinomyces
Pediococcus	Prevotella
Escherichia	Neorickettsia
Gemella	Pedobacter
Pseudoflavonifractor	Escherichia
Oscillibacter	Vibrio
Rickettsia	Klebsiella
Candidatus	Listeria
Capnocytophaga	Coprococcus
Escherichia	Blattabacterium
Lactobacillus	Flavobacterium
Lactococcus	Rheinheimera
Bifidobacterium	Meiothermus
Klebsiella	Verrucosispora
Dorea	Proteus
Candidatus	Propionibacterium
Leuconostoc	Capnocytophaga
Parabacteroides	Beutenbergia
Leuconostoc	Candidatus
Cyclobacterium	Sanguibacter
Bacillus	Faecalibacterium
Salmonella	Flexistipes
Moorella	Salmonella
Methanobacterium	Staphylococcus
Faecalibacterium	Pseudomonas
Lactobacillus	Alistipes
Leuconostoc	Haliscomenobacter
Ochrobactrum	Actinomyces
Lactobacillus	Desulfovibrio
Actinomyces	Faecalibacterium
Streptococcus	Polaribacter
Bacteroides	Scardovia
Eubacterium	Aggregatibacter
Atopobium	Odoribacter
Enterobacter	Kineococcus
Lawsonia	Xenorhabdus
Klebsiella	Corynebacterium
Dickeya	Eubacterium
Flavobacteria	Lactobacillus
Maritimibacter	Croceibacter
Desulfosporosinus	Rheinheimera
Lactococcus	Pseudoalteromonas
Prevotella	Streptomyces
Edwardsiella	Clostridium
Listeria	Bacteroides
Escherichia	Synechococcus
Dialister	Acidaminococcus
Anaeromyxobacter	Croceibacter
Dyadobacter	Citrobacter
Bacteroides	Parascardovia
Bacteroides	Mobiluncus
Ruminococcaceae	Rheinheimera
Bacteroides	Cellulomonas
Arthrobacter	Prevotella
Rothia	Odoribacter
Dickeya	Alistipes
Escherichia	Fluviicola
Lactobacillus	Cytophaga
Subdoligranulum	Pasteurella
Actinomyces	Paludibacter
Dialister	Rheinheimera
Porphyromonas	Rothia
Methanobrevibacter	Parabacteroides
Halorhodospira	Bacteroides
Capnocytophaga	Cryptobacterium
Enterobacter	Methylosinus
Prochlorococcus	Staphylococcus
Croceibacter	Oenococcus
Cyclobacterium	Coprococcus
Hyphomicrobium	Ureaplasma
Bacteroides	Actinosynnema
Treponema	Xenorhabdus
Dorea	Pectobacterium
Croceibacter	Deinococcus
Actinobacillus	Blautia
Lawsonia	Fusobacterium
Marinomonas	Propionibacterium
Prevotella	Chthoniobacter
Macrococcus	Roseiflexus
Lactobacillus	Candidatus
Alistipes	Neisseria
Faecalibacterium	Legionella
Ruminococcaceae	Vibrio
Methanosaeta	Prevotella
Escherichia	Subdoligranulum
Coprococcus	Actinobacillus
Clostridium	Pseudoalteromonas
Akkermansia	Vibrio
Bradyrhizobiaceae	Rheinheimera
Alistipes	Vibrio
Tannerella	Oenococcus
Citrobacter	Deinococcus
Vibrio	Collinsella
Actinobacillus	Erysipelotrichaceae
Megasphaera	Shewanella
Croceibacter	Thermobifida
Clostridium	Photobacterium
Moorella	Shewanella
Jonquetella	Fusobacterium
Citrobacter	Flexistipes
Corynebacterium	Rheinheimera
Alistipes	Enterococcus
Providencia	Lactococcus
Shewanella	Deinococcus
Sphingobacterium	Salmonella
Acidobacterium	Croceibacter
Lactobacillus	Roseburia
Caldicellulosiruptor	Klebsiella
Akkermansia	Pasteurella
Croceibacter	Nocardia
Pseudoflavonifractor	Pantoea
Croceibacter	Nakamurella
Intrasporangium	Cyclobacterium
Croceibacter	Desulfatibacillum
Escherichia	Geobacillus
Spirosoma	Rheinheimera
Candidatus	Eubacterium
Corynebacterium	Cyclobacterium
Actinobacillus	Slackia
Yersinia	Deinococcus
Cyclobacterium	Parvimonas
Porphyromonas	Streptococcus
Rheinheimera	Jonquetella
Macrococcus	Methylosinus
Coprococcus	Dermacoccus
Enterobacter	Eubacterium
Rahnella	Clostridium
Lachnoanaerobaculum	Shewanella
Pediococcus	Capnocytophaga
Leuconostoc	Paraprevotella
Prevotella	Lactobacillus
Desulfitobacterium	Klebsiella
Croceibacter	Desulfobulbus
Erysipelotrichaceae	Mannheimia
Enterobacter	Ruminococcus
Leuconostoc	Croceibacter
Marinobacter	Eubacterium
Clostridium	Rahnella
Photorhabdus	Desulfosporosinus
Cellulophaga	Clostridium
Acinetobacter	Coprococcus
Erysipelotrichaceae	Fusobacterium
Salmonella	Desulfovibrio
Olsenella	Psychroflexus
Croceibacter	Thermoanaerobacterium
Salmonella	Alistipes
Kocuria	Bacteroides
Bradyrhizobiaceae	Klebsiella
Pseudoflavonifractor	Candidatus
Leeuwenhoekiella	Streptococcus
Coprococcus	Fusobacterium
Erwinia	Clostridium
Coprococcus	Acinetobacter
Cyclobacterium	Dialister
Oscillibacter	Neisseria
Sphaerochaeta	Croceibacter
Vibrio	Slackia
Pectobacterium	Coprococcus
Fusobacterium	Bartonella
Dorea	Neisseria
Citrobacter	Bartonella
Dorea	Leptotrichia
Streptomyces	Croceibacter
Croceibacter	Cyanothece
Cardiobacterium	Ruminococcus
Desulfurobacterium	Acinetobacter
Cyclobacterium	Tetragenococcus
Bacteroides	Gordonia
Sphaerochaeta	Coprobacillus
Rickettsia	Ureaplasma
Dyadobacter	Shewanella
Rheinheimera	Flavobacteria
Clostridium	Rheinheimera
Eubacterium	Grimontia
Melissococcus	Bacteroides
Frankia	Klebsiella
Lachnoanaerobaculum	Enterobacter
Eubacterium	Dermacoccus
Oenococcus	Acinetobacter
Bartonella	Shewanella
Candidatus	Bacteroides
Propionibacterium	Corynebacterium
Tolumonas	Ruminococcus
Haemophilus	Eubacterium
Sodalis	Eubacterium
Prevotella	Geodermatophilus
Halanaerobium	Ureaplasma
Lactococcus	Leeuwenhoekiella
Mesoplasma	Rheinheimera
Acidiphilium	Fusobacterium
Pseudoflavonifractor	Pasteurella
Pseudoflavonifractor	Ureaplasma
Leuconostoc	Bacteroides
Blattabacterium	Ureaplasma
Gemella	Deinococcus
Shewanella	Megasphaera
Flavobacteria	Klebsiella
Bartonella	Fusobacterium
Croceibacter	Finegoldia
Klebsiella	Capnocytophaga
Methanobacterium	Bacteroides
Catenulispora	Fusobacterium
Starkeya	Prevotella
Cyclobacterium	Kytococcus
Porphyromonas	Peptoniphilus
Actinobacillus	Eubacterium
Faecalibacterium	Proteus
Methanobrevibacter	Neisseria
Prosthecochloris	Actinomyces
Escherichia	Lactococcus
Streptococcus	Leeuwenhoekiella
Slackia	Bacteroides
Enterobacter	Symbiobacterium
Eggerthella	Maribacter
Streptomyces	Porphyromonas
Coriobacterium	Croceibacter
Macrococcus	Frankia
Escherichia	Moorella
Gemella	Gluconacetobacter
Thermaerobacter	Croceibacter
Pseudoflavonifractor	Yersinia
Ochrobactrum	Marinomonas
Dyadobacter	Enterobacter
Lactococcus	Dermacoccus
Klebsiella	Ruminococcaceae
Dorea	Bacteroidetes
Coriobacterium	Staphylococcus
Sphaerochaeta	Ureaplasma
Salmonella	Bartonella
Akkermansia	Streptococcus
Gemella	Salinibacter
Cronobacter	Lactococcus
Nostoc	Ureaplasma
Buchnera	Lactococcus
Cyclobacterium	Bartonella
Corynebacterium	Paraprevotella
Lachnospiraceae	Mannheimia
Cyclobacterium	Oenococcus
Edwardsiella	Lactococcus
Mobiluncus	Bacteroides
Shewanella	Ruminococcaceae
Enterobacter	Erysipelotrichaceae
Cyclobacterium	Cellulomonas
Erysipelotrichaceae	Shewanella
Neisseria	Anaeromyxobacter
Clostridium	Colwellia
Cyclobacterium	Gardnerella
Veillonella	Clostridium
Thermomonospora	Bacteroides
Pseudoflavonifractor	Proteus
Pseudonocardia	Bacteroides
Coraliomargarita	Enterobacter
Bacteroides	Propionibacterium
Hyphomonas	Enterobacter
Porphyromonas	Parascardovia
Yersinia	Clostridium
Acetivibrio	Klebsiella
Clostridium	Bacteroidetes
Oenococcus	Rheinheimera
Erwinia	Slackia
Macrococcus	Janibacter
Scardovia	Cyclobacterium
Nocardiopsis	Prevotella
Faecalibacterium	Yersinia
Aeromicrobium	Prevotella
Dorea	Legionella
Cyclobacterium	Nakamurella
Clostridium	Fusobacterium
Yersinia	Dyadobacter
Enterobacter	Alistipes
Capnocytophaga	Lactococcus
Neisseria	Lactobacillus
Bordetella	Croceibacter
Clostridium	Photorhabdus
Macrococcus	Bradyrhizobiaceae
Macrococcus	Collinsella
Cyclobacterium	Desulfurobacterium
Shewanella	Eubacterium
Cyclobacterium	Ruminococcus
Polaribacter	Lactobacillus
Macrococcus	Moorea
Erwinia	Eubacterium
Bacteroides	Carnobacterium
Fluviicola	Rheinheimera
Enterobacter	Flavobacteria
Mobiluncus	Hirschia
Erythrobacter	Fusobacterium
Macrococcus	Symbiobacterium
Streptococcus	Runella
Haemophilus	Cryptobacterium
Prochlorococcus	Acinetobacter
Grimontia	Alistipes
Moorella	Rheinheimera
Macrococcus	Streptomyces
Streptococcus	Croceibacter
Actinobacillus	Ruminococcus
Raphidiopsis	Alistipes
Erwinia	Treponema
Thermaerobacter	Ureaplasma
Bacteroides	Weissella
Klebsiella	Eubacterium
Roseobacter	Staphylococcus
Pediococcus	Paraprevotella
Enterobacter	Desulfosporosinus
Butyrivibrio	Acinetobacter
Prevotella	Slackia
Photorhabdus	Treponema
Faecalibacterium	Xenorhabdus
Fusobacterium	Pseudoflavonifractor
Bradyrhizobiaceae	Gemella
Croceibacter	Corynebacterium
Ruminococcus	Neisseria
Scardovia	Croceibacter
Akkermansia	Acinetobacter
Ethanoligenens	Fusobacterium
Prevotella	Brachybacterium
Croceibacter	Roseobacter
Ruminococcaceae	Acinetobacter
Eubacterium	Candidatus
Subdoligranulum	Pectobacterium
Candidatus	Streptococcus
Escherichia	Oscillibacter
Lawsonia	Shewanella
Pseudoflavonifractor	Edwardsiella
Gemella	Roseiflexus
Yersinia	Ruminococcus
Klebsiella	Roseobacter
Subdoligranulum	Corynebacterium
Methanobacterium	Streptococcus
Porphyromonas	Slackia
Croceibacter	Parascardovia
Enterobacter	Janibacter
Cyclobacterium	Brevibacterium
Fusobacterium	Deinococcus
Actinomyces	unidentified
Nakamurella	Bacteroides
Roseburia	Photorhabdus
Desulfotomaculum	Psychroflexus
Dorea	Pantoea
Lactobacillus	Meiothermus
Enterobacter	Eubacterium
Olsenella	Prevotella
Pseudoflavonifractor	Xenorhabdus
Propionibacterium	Citrobacter
Enterobacter	Pelagibaca
Escherichia	Slackia
Bacteroides	Micromonospora
Haemophilus	Lachnospiraceae
Neisseria	Pediococcus
Bacteroides	Oenococcus
Enterobacter	Megasphaera
Pediococcus	Bacteroides
Lactococcus	Prevotella
Corynebacterium	Croceibacter
Croceibacter	Clostridium
Yersinia	Flexistipes
Ruminococcus	Meiothermus
Bacillus	Fusobacterium
Subdoligranulum	Acinetobacter
Clostridium	Erwinia
Mesoplasma	Escherichia
Clostridium	Serratia
Streptomyces	Flavobacterium
Mobiluncus	Fluviicola
Waddlia	Lactobacillus
Rothia	Paraprevotella
Methylosinus	Ureaplasma
Propionibacterium	Dickeya
Ruminococcus	Salmonella
Subdoligranulum	Rahnella
Lawsonia	Haemophilus
Macrococcus	Polaribacter
Bacteroides	Beutenbergia
Escherichia	Isoptericola
Scardovia	Leeuwenhoekiella
Photorhabdus	Dyadobacter
Enterobacter	Moorella
Staphylococcus	Alistipes
Lawsonia	Staphylococcus
Erwinia	Propionibacterium
Corynebacterium	Roseburia
Ruminococcus	Aggregatibacter
Lawsonia	Megasphaera
Flavobacterium	Actinomyces
Cyanobium	Croceibacter
Citrobacter	Oenococcus
Cyclobacterium	Peptoniphilus
Enterobacter	Ruminococcaceae
Klebsiella	Mycoplasma
Eubacterium	Lactobacillus
Eubacterium	Rheinheimera
Nocardioidaceae	Croceibacter
Gemella	Eubacterium
Coraliomargarita	Ureaplasma
Clostridium	Rhodobacter
Dialister	Pseudoalteromonas
Amycolatopsis	Croceibacter
Sanguibacter	Prevotella
Subdoligranulum	Erwinia
Mobiluncus	Croceibacter
Cyclobacterium	Carnobacterium
Yersinia	Acetivibrio
Flavobacteria	Escherichia
Bacteroides	Mycoplasma
Methanobrevibacter	Flavobacterium
Macrococcus	Dyadobacter
Providencia	Lawsonia
Ruminococcus	Haemophilus
Pediococcus	Odoribacter
Bacteroides	Nakamurella
Klebsiella	Nautilia
Pseudoflavonifractor	Vibrio
Clostridium	Candidatus
Frankia	Croceibacter
Propionibacterium	Pseudomonas
Prevotella	Micromonospora
Sphingobacterium	Actinomyces
Lachnospiraceae	Kingella
Nocardioidaceae	Bacteroides
Cyclobacterium	Arthrobacter
Escherichia	Streptomyces
Pasteurella	Oscillibacter
Psychroflexus	Actinosynnema
Prevotella	Isoptericola
Clostridium	Dermacoccus
Staphylococcus	Ruminococcus
Gemella	Ruminococcaceae
Eggerthella	Leptotrichia
Turicibacter	Acinetobacter
Hirschia	Actinomyces
Cyclobacterium	Bordetella
Fusobacterium	Megasphaera
Corynebacterium	Prevotella
Isoptericola	Prevotella
Bartonella	Citrobacter
Escherichia	Hyphomonas
Gemella	Bradyrhizobium
Klebsiella	Saccharopolyspora
Croceibacter	Pelobacter
Oenococcus	Staphylococcus
Corynebacterium	Clostridium
Bacteroides	Leuconostoc
Cronobacter	Treponema
Neisseria	Propionibacterium
Dyadobacter	Lactobacillus
Corynebacterium	Moorella
Flexistipes	Lactobacillus
Sphingobacterium	Dermacoccus
Escherichia	Methanosaeta
Prochlorococcus	Rheinheimera
Akkermansia	Erwinia
Cupriavidus	Eggerthella
Croceibacter	Epulopiscium
Lactococcus	Corynebacterium
Propionibacterium	Pseudoalteromonas
Dorea	Dermacoccus
Butyrivibrio	Erwinia
Faecalibacterium	Vibrio
Gemella	Lawsonia
Croceibacter	Stackebrandtia
Fusobacterium	Clostridiales
Mobiluncus	Klebsiella
Dialister	Pasteurella
Ruminococcus	Porphyromonas
Prevotella	Frankia
Thermodesulfatator	Eggerthella
Methanosphaera	Flavobacterium
Macrococcus	Flavobacterium
Gemella	Runella
Treponema	Pasteurella
Salinisphaera	Croceibacter
Prevotella	Mycobacterium
Treponema	Rheinheimera
Dorea	gamma
Leeuwenhoekiella	Bifidobacterium
Enterobacter	Dyadobacter
Gemella	Alistipes
Desulfobacca	Ureaplasma
Cyclobacterium	Frankia
Oscillibacter	Ureaplasma
Alistipes	Haemophilus
Enterobacter	Oscillibacter
Eubacterium	Shewanella
Providencia	Pseudoflavonifractor
Lawsonia	Dickeya
Ruminococcus	Oceanicola
Croceibacter	Carnobacterium
Beutenbergia	Croceibacter
Tannerella	Ruminococcus
Aggregatibacter	Megasphaera
Anaerofustis	Pasteurella
Desulfosporosinus	Fusobacterium
Prevotella	Bifidobacterium
Methanobrevibacter	Psychroflexus
Megasphaera	Fusobacterium
Croceibacter	Actinoplanes
Enterobacter	Roseiflexus
Actinomyces	Prosthecochloris
Escherichia	Caulobacter
Cellulomonas	Leeuwenhoekiella
Escherichia	Mesoplasma
Peptostreptococcus	Alistipes
Croceibacter	Staphylococcus
Psychroflexus	Oenococcus
Sphingobacterium	Enterobacter
Escherichia	Roseburia
Capnocytophaga	Dorea
Ruminococcus	Bacteroides
Parabacteroides	Propionibacterium
Mucilaginibacter	Ureaplasma
Pseudoalteromonas	Clostridium
Salmonella	Moorella
Bartonella	Staphylococcus
Croceibacter	Aurantimonas
Salmonella	Eubacterium
Caldicellulosiruptor	Enterobacter
Enterobacter	Dethiosulfovibrio
Lactobacillus	Clostridium
Escherichia	Jonquetella
Eubacterium	Dickeya
Weeksella	Bacillus
Escherichia	Prochlorococcus
Pseudoflavonifractor	Haemophilus
Enterobacter	Propionibacterium
Treponema	Mannheimia
Dorea	Ilyobacter
Lactococcus	Psychroflexus
Macrococcus	Hyphomicrobium
Thermaerobacter	Citrobacter
Amycolatopsis	Parabacteroides
Macrococcus	Candidatus
Pantoea	Slackia
Desulfurobacterium	Fusobacterium
Prevotella	Rhodomicrobium
Prevotella	Coprococcus
Sphaerochaeta	Fusobacterium
Prevotella	alpha
Micrococcus	Alistipes
Haliscomenobacter	Propionibacterium
Croceibacter	Arthrobacter
Bordetella	Prevotella
Mycoplasma	Rheinheimera
Croceibacter	Cellulomonas
Waddlia	Ureaplasma
Butyrivibrio	Fusobacterium
Staphylococcus	Gloeobacter
Erwinia	Lawsonia
Pseudoflavonifractor	Lactobacillus
Paludibacter	Actinomyces
Parabacteroides	Arthrobacter
Actinomyces	Runella
Psychromonas	Eubacterium
Ruminococcaceae	Pantoea
Candidatus	Lactococcus
Prevotella	Atopobium
Oscillibacter	Haemophilus
Micromonospora	Prevotella
Citrobacter	Slackia
Dyadobacter	Serratia
Bacteroides	Listeria
Cyclobacterium	Actinomyces
Fluviicola	Ureaplasma
Bacillus	Deinococcus
Salmonella	Ruminococcus
Anaeromyxobacter	Enterobacter
Actinomyces	Lawsonia
Streptococcus	Lawsonia
Neisseria	Slackia
Dyadobacter	Rahnella
Eubacterium	Sodalis
Methanobrevibacter	Haliscomenobacter
Citrobacter	Jonquetella
Onion	Croceibacter
Bifidobacterium	Bacteroides
Citrobacter	Treponema
Azospirillum	Staphylococcus
Lactobacillus	Runella
Croceibacter	Gordonia
Macrococcus	Caldicellulosiruptor
Subdoligranulum	Providencia
Bartonella	Pasteurella
Lactobacillus	Cellulophaga
Shewanella	Ruminococcus
Thermaerobacter	Rheinheimera
Deinococcus	Shewanella
Akkermansia	Proteus
Eggerthella	Polaribacter
Dialister	Acetonema
Coprobacillus	Capnocytophaga
Citrobacter	Eubacterium
Lactobacillus	Sphingobacterium
Escherichia	Alistipes
Methanobrevibacter	Tannerella
Leuconostoc	Psychroflexus
Mannheimia	Alistipes
Pantoea	Clostridium
Leeuwenhoekiella	Ruminococcus
Porphyromonas	Lactococcus
Leeuwenhoekiella	Oenococcus
Mycobacterium	Bacteroides
Fusobacterium	Lawsonia
Oenococcus	Haemophilus
Escherichia	Paenibacillus
Myxococcus	Croceibacter
Sulfurihydrogenibium	Bacteroides
Burkholderia	Ureaplasma
Coriobacterium	Bacteroides
Pseudoflavonifractor	Klebsiella
Klebsiella	Ruminococcus
Pantoea	Deinococcus
Eubacterium	Pseudoalteromonas
Macrococcus	Pseudoflavonifractor
Croceibacter	Weissella
Listeria	Paraprevotella
Eggerthella	Flavobacteria
Actinomyces	Paraprevotella
Dorea	Fusobacterium
Photorhabdus	Mesoplasma
Salmonella	Oscillibacter
Croceibacter	Sorangium
Subdoligranulum	Vibrio
Acetohalobium	Croceibacter
Bifidobacterium	Porphyromonas
Porphyromonas	Oenococcus
Macrococcus	Gordonia
Staphylococcus	Slackia
Pseudoflavonifractor	Legionella
Lawsonia	Dermacoccus
Lactobacillus	Moorella
Heliobacterium	Croceibacter
Lawsonia	Streptococcus
Kingella	Blautia
Kitasatospora	Bacteroides
Plautia	Eubacterium
Cyclobacterium	Parascardovia
Weeksella	Citrobacter
Staphylococcus	Coprococcus
Streptococcus	Prosthecochloris
Prevotella	Cryptobacterium
Salmonella	Clostridium
Ruminococcus	Fusobacterium
Exiguobacterium	Croceibacter
Alistipes	Plautia
Erwinia	Subdoligranulum
Croceibacter	Bradyrhizobium
Croceibacter	[Clostridium]
Neisseria	Cryptobacterium
Flexistipes	Rheinheimera
Dorea	Vibrio
Acetivibrio	Dickeya
Bacteroides	Salinispora
Prevotella	Olsenella
Pedobacter	Gemella
Thermus	Croceibacter
Bacteroides	Desulfotomaculum
Streptococcus	Paraprevotella
Lactobacillus	Deinococcus
Cellulomonas	Prevotella
Sphingobacterium	Lactobacillus
Bifidobacterium	Paraprevotella
Lactobacillus	Fluviicola
Hyphomonas	Klebsiella
Porphyromonas	Cryptobacterium
Escherichia	marine
Bacteroidetes	Lactobacillus
Dysgonomonas	Actinomyces
Macrococcus	Akkermansia
Corynebacterium	Propionibacterium
Shewanella	Propionibacterium
Anaeromyxobacter	Prevotella
Coprococcus	Pseudoalteromonas
Leeuwenhoekiella	Brevibacterium
Sodalis	Alistipes
Leeuwenhoekiella	Leuconostoc
Paenibacillus	Bacteroides
Macrococcus	Mycoplasma
Subdoligranulum	Actinomyces
Prevotella	[Clostridium]
Klebsiella	Dethiosulfovibrio
Gemella	Methylosinus
Gemella	Blattabacterium
Macrococcus	Bradyrhizobium
Methanobrevibacter	Prevotella
Oxalobacter	Rheinheimera
Lactobacillus	Parabacteroides
Dorea	Citrobacter
Frankia	Prevotella
Treponema	Vibrio
Acetivibrio	Lactobacillus
Photorhabdus	Faecalibacterium
Parabacteroides	Atopobium
Oceanobacillus	Croceibacter
Actinobacillus	Lawsonia
Leeuwenhoekiella	Cryptobacterium
Croceibacter	Kocuria
Parascardovia	Prevotella
Cyclobacterium	Pseudonocardia
Macrococcus	Pelagibaca
Providencia	Moorella
Macrococcus	Dialister
Providencia	Clostridium
Kribbella	Bacteroides
Porphyromonas	Propionibacterium
Weissella	Bacteroides
Salmonella	Pseudoflavonifractor
Fusobacterium	Caldicellulosiruptor
Ruminococcus	Pantoea
Bacteroides	Thermobifida
Collinsella	Prevotella
Azospirillum	Enterobacter
Prevotella	Gardnerella
Macrococcus	Desulfosporosinus
Runella	Lactobacillus
Lachnoanaerobaculum	Salmonella
Actinomyces	Hirschia
Eubacterium	Proteus
Corynebacterium	Fusobacterium
Butyrivibrio	Escherichia
Treponema	Providencia
Parabacteroides	Xylanimonas
Dorea	Rahnella
Leuconostoc	Staphylococcus
Rhizobium	Croceibacter
Eggerthella	Riemerella
Croceibacter	Thermobispora
Bifidobacterium	Haliscomenobacter
Croceibacter	Janibacter
Haliscomenobacter	Streptococcus
Leeuwenhoekiella	Propionibacterium
Bradyrhizobium	Croceibacter
Escherichia	Pseudoflavonifractor
Bacteroides	Segniliparus
Croceibacter	Chlorobaculum
Bacillus	Leeuwenhoekiella
Scardovia	Odoribacter
Corynebacterium	Lawsonia
Butyrivibrio	Actinomyces
Klebsiella	Desulfovibrio
Prevotella	Ruminococcus
Yersinia	Alistipes
Porphyromonas	Lactobacillus
Photorhabdus	Oxalobacter
Brevibacterium	Bacteroides
Pasteurella	Collinsella
Bacteroides	Brachybacterium
Cellulophaga	Parascardovia
Weeksella	Enterobacter
