Macrococcus	Weeksella
Klebsiella	Janibacter
Lactococcus	Enterobacter
Jonquetella	Acinetobacter
Bacteroides	Desulfobulbus
Aeromicrobium	Bacteroides
Bacteroides	Slackia
Enterobacter	Clostridium
Veillonella	Oscillibacter
Dickeya	Ruminococcus
Dorea	Shewanella
Subdoligranulum	Rheinheimera
Eubacterium	Photorhabdus
Streptomyces	Parabacteroides
Eubacterium	Mannheimia
Candidatus	Actinomyces
Pedobacter	Streptococcus
Lactococcus	Haemophilus
Salmonella	Coraliomargarita
Olsenella	Leeuwenhoekiella
Tetragenococcus	Croceibacter
Fusobacterium	Faecalibacterium
Erwinia	Deinococcus
Dyadobacter	Providencia
Klebsiella	Synechococcus
Erysipelotrichaceae	Capnocytophaga
Shewanella	Eubacterium
Desulfotomaculum	Prevotella
Oscillibacter	Fusobacterium
Fusobacterium	Ruminococcus
Geobacillus	Staphylococcus
Citrobacter	Ruminococcus
Corynebacterium	Faecalibacterium
Methanobrevibacter	Megasphaera
Candidatus	Psychroflexus
Leuconostoc	Acinetobacter
Flexistipes	Salmonella
Pectobacterium	Propionibacterium
gamma	Eubacterium
Oscillibacter	Pseudoalteromonas
alpha	Rheinheimera
Klebsiella	Eubacterium
Macrococcus	Flexistipes
Macrococcus	Opitutus
Clostridium	Methylophaga
Gemella	Cytophaga
Macrococcus	Thermaerobacter
Alistipes	Shewanella
Dorea	Enterobacter
Pseudoflavonifractor	Bacillus
Helicobacter	Propionibacterium
Acetivibrio	Fusobacterium
Stackebrandtia	Bacteroides
Fusobacterium	Treponema
Pseudoflavonifractor	Citrobacter
Propionibacterium	Xenorhabdus
Bacillus	Eubacterium
Klebsiella	Treponema
Salinibacter	Enterobacter
Macrococcus	Acidiphilium
Dyadobacter	Enterococcus
Neisseria	Streptomyces
Bacillus	Lawsonia
Legionella	Ruminococcaceae
Photorhabdus	Oenococcus
Dyadobacter	Coprobacillus
Mesoplasma	Klebsiella
Starkeya	Croceibacter
Croceibacter	Paenibacillus
Enterobacter	Nautilia
Candidatus	Ruminococcus
Prevotella	Desulfobulbus
Nautilia	Croceibacter
Salmonella	Butyrivibrio
Pediococcus	Paludibacter
Coprococcus	Neisseria
Escherichia	Propionibacterium
Prevotella	Melissococcus
Croceibacter	Dehalococcoides
Sphaerochaeta	Staphylococcus
Croceibacter	Leuconostoc
Neisseria	Listeria
Croceibacter	Alicyclobacillus
Pasteurella	Eubacterium
Eggerthella	Oceanicola
Akkermansia	Prevotella
Brachyspira	Actinomyces
Polymorphum	Croceibacter
Oscillibacter	Pantoea
Eubacterium	Bacteroides
Pectobacterium	Alistipes
Enterobacter	Acetivibrio
Yersinia	Moorella
Rheinheimera	Mycoplasma
Ochrobactrum	Lactobacillus
Bacteroides	Thermomonospora
Coprococcus	Photorhabdus
Candidatus	Ureaplasma
Escherichia	Flavobacteria
Rothia	Bacteroides
Mycoplasma	Ureaplasma
Cellulophaga	Rothia
Gemella	Fluviicola
Treponema	Klebsiella
Citrobacter	Roseburia
Capnocytophaga	Clostridium
Salmonella	Lactococcus
Neisseria	Oscillibacter
Alistipes	Atopobium
Mycoplasma	Prevotella
Methanobrevibacter	Staphylococcus
Acetivibrio	Acinetobacter
Epulopiscium	Bacteroides
Pedobacter	Lactobacillus
Eubacterium	Fusobacterium
Pelagibaca	Ureaplasma
Vibrio	Ruminococcus
Staphylococcus	[Bacteroides]
Kribbella	Croceibacter
Prevotella	Dorea
Prevotella	Leuconostoc
Cyclobacterium	Isoptericola
Propionibacterium	Bacillus
Legionella	Eubacterium
Capnocytophaga	Parascardovia
Klebsiella	Dyadobacter
Croceibacter	Roseiflexus
Bacteroides	Geodermatophilus
Fusobacterium	Acetivibrio
Enterobacter	Synechococcus
Escherichia	Natranaerobius
Flexistipes	Staphylococcus
Lawsonia	Klebsiella
Lactococcus	Xenorhabdus
Macrococcus	Lawsonia
Shewanella	Clostridium
Photorhabdus	Alistipes
Vibrio	Lawsonia
Opitutus	Ureaplasma
Croceibacter	Xylanimonas
Desulfobulbus	Bacteroides
Streptosporangium	Psychroflexus
Corynebacterium	Escherichia
Neisseria	Blautia
Treponema	Erwinia
Leeuwenhoekiella	Actinomyces
Halopiger	Croceibacter
Clostridium	Zymomonas
Shewanella	Dyadobacter
Enterobacter	Azospirillum
Rhodobacterales	Croceibacter
Rheinheimera	Alistipes
Carnobacterium	Bacteroides
Catenulispora	Enterobacter
Cronobacter	Deinococcus
Mycoplasma	Bacteroides
Pediococcus	Sphingobacterium
Candidatus	Croceibacter
Propionibacterium	Pectobacterium
Pseudoflavonifractor	Enterobacter
Aminobacterium	Brevibacterium
Slackia	Fusobacterium
Lawsonia	Vibrio
Clostridium	Leeuwenhoekiella
Dorea	Cronobacter
Vibrio	Alistipes
Croceibacter	Anaerococcus
Zunongwangia	Ruminococcus
Phenylobacterium	Klebsiella
Prevotella	Eggerthella
Klebsiella	Lactococcus
Methanobrevibacter	Pasteurella
Ruminococcus	Pseudoalteromonas
Bacteroides	Alkaliphilus
Oceanimonas	Propionibacterium
Clostridium	Proteus
Peptoniphilus	Leeuwenhoekiella
Klebsiella	Peptoniphilus
Eubacterium	Pseudoalteromonas
Actinomyces	Parachlamydia
Mobiluncus	Waddlia
Leuconostoc	Klebsiella
Porphyromonas	Methanobacterium
Symbiobacterium	Rheinheimera
Gemella	Propionibacterium
Cronobacter	Pseudoflavonifractor
Escherichia	Coraliomargarita
Dyadobacter	Rheinheimera
Fusobacterium	Jonquetella
Moorea	Klebsiella
Croceibacter	Pelodictyon
Segniliparus	Bacteroides
Alicyclobacillus	Fusobacterium
Oscillibacter	Acinetobacter
Faecalibacterium	Pectobacterium
Blattabacterium	Klebsiella
Cronobacter	Eubacterium
Dorea	Leeuwenhoekiella
Enterobacter	Gluconacetobacter
Dickeya	Coprococcus
Listeria	Prevotella
Actinomyces	Coprococcus
Rheinheimera	Roseobacter
Clostridium	Citrobacter
Prevotella	Clostridium
Arthrobacter	Bacteroides
Leuconostoc	Tannerella
Bradyrhizobiaceae	Ureaplasma
Caminibacter	Croceibacter
Bartonella	Klebsiella
Citrobacter	Erysipelotrichaceae
Coprobacillus	unidentified
Clostridium	Grimontia
Photorhabdus	Eubacterium
Klebsiella	alpha
Vibrio	Dyadobacter
Pseudoflavonifractor	Aggregatibacter
Enterobacter	Gordonia
Escherichia	Salinibacter
Coprobacillus	Ruminococcus
Ruminococcus	Legionella
Leeuwenhoekiella	Methanobacterium
Macrococcus	Azospirillum
Bacteroides	Olsenella
Cellulophaga	Slackia
Streptomyces	Psychroflexus
Eubacterium	Pseudomonas
Corynebacterium	Odoribacter
Mannheimia	Megasphaera
Bifidobacterium	Cyclobacterium
Coraliomargarita	Rheinheimera
Blautia	Neisseria
Eubacterium	Bacillus
Prevotella	Halorhodospira
Eubacterium	Baumannia
Escherichia	Flavobacterium
Candidatus	Leuconostoc
Streptococcus	Porphyromonas
Capnocytophaga	Eubacterium
Fusobacterium	Coprococcus
Bacteroides	Actinomyces
Serratia	Eubacterium
Pseudomonas	Lactococcus
Nocardiopsis	Psychroflexus
Dorea	Candidatus
Solobacterium	Bacteroides
Flavobacteria	Rheinheimera
Flavobacteriaceae	Ureaplasma
Isoptericola	Bacteroides
Polaribacter	Gemella
Erysipelotrichaceae	Neisseria
Klebsiella	Alistipes
Photorhabdus	Slackia
Collinsella	Pseudoalteromonas
Butyrivibrio	Ureaplasma
Acetivibrio	Bacillus
Cyclobacterium	Saccharomonospora
Sanguibacter	Croceibacter
Neisseria	Treponema
Mobiluncus	Prevotella
Bifidobacterium	Croceibacter
Macrococcus	Rhodothermus
Escherichia	Nostoc
Capnocytophaga	Propionibacterium
Coraliomargarita	Corynebacterium
Eggerthella	Prevotella
Dialister	Shewanella
Macrococcus	Stigmatella
Pseudoflavonifractor	Dickeya
Oxalobacter	Providencia
Capnocytophaga	Listeria
Candidatus	Coprococcus
Yersinia	Faecalibacterium
Parabacteroides	Brevibacterium
Dorea	Corynebacterium
Slackia	Prevotella
Prevotella	Stackebrandtia
Ilyobacter	Actinomyces
Eubacterium	Staphylococcus
Escherichia	Candidatus
Escherichia	Rhodobacteraceae
Propionibacterium	Plautia
Dysgonomonas	Rothia
Bacteroides	Pediococcus
Coprococcus	Cyclobacterium
Enterobacter	Bartonella
Lawsonia	Proteus
Cyclobacterium	Anaerofustis
Butyrivibrio	Salmonella
Ruminococcaceae	Yersinia
Croceibacter	Hoeflea
Cronobacter	Propionibacterium
Streptosporangium	Croceibacter
Corynebacterium	Coprococcus
Methanobrevibacter	Streptococcus
Gemella	Coraliomargarita
Neisseria	Subdoligranulum
Bacteroides	Helicobacter
Megasphaera	Pseudoalteromonas
Faecalibacterium	Haemophilus
Xenorhabdus	Clostridium
Citrobacter	Staphylococcus
Flavobacterium	Lactobacillus
Ilyobacter	Eubacterium
Rahnella	Ruminococcus
Lactobacillus	Leeuwenhoekiella
Leuconostoc	Prevotella
Escherichia	Clostridium
Pantoea	Treponema
Mahella	Cyclobacterium
Bacillus	Desulfovibrio
Actinomyces	Odoribacter
Acidiphilium	Lactobacillus
Prevotella	Dermacoccus
Pseudogulbenkiania	Ureaplasma
Neisseria	Bifidobacterium
Flavobacterium	Eubacterium
Klebsiella	Gloeobacter
Fusobacterium	Dyadobacter
Pseudoramibacter	Bacteroides
Azospirillum	Klebsiella
Rothia	Parabacteroides
Citrobacter	Eubacterium
Eubacterium	Bacillus
Actinobacillus	Ruminococcaceae
Photorhabdus	Dethiosulfovibrio
Subdoligranulum	Prevotella
Prevotella	Eubacterium
Streptomyces	Cellulophaga
Erwinia	Lactococcus
Turicibacter	Staphylococcus
Eubacterium	Pseudomonas
Pseudoflavonifractor	Gemella
Desulfobacca	Staphylococcus
Mannheimia	Eubacterium
Bifidobacterium	Leeuwenhoekiella
Caldicellulosiruptor	Rheinheimera
Beutenbergia	Bacteroides
Methanobrevibacter	Actinobacillus
Alistipes	Dermacoccus
Paenibacillus	Sphingobacterium
Subdoligranulum	Yersinia
Ruminococcus	Acinetobacter
Actinomyces	Flavobacterium
Lactococcus	Pseudomonas
Fusobacterium	Catenulispora
Corynebacterium	Flavobacterium
Yersinia	Prevotella
Bacteroides	Solobacterium
Syntrophomonas	Bacteroides
Tannerella	Lactococcus
Parabacteroides	Lactobacillus
Cyclobacterium	Desulfosporosinus
Subdoligranulum	Salmonella
Macrococcus	Desulfobacca
Prevotella	Eubacterium
Lactobacillus	Roseiflexus
Lawsonia	Salmonella
Megasphaera	Neisseria
Capnocytophaga	Ruminococcus
Macrococcus	Bartonella
Dorea	Prevotella
Eubacterium	Haemophilus
Subdoligranulum	Candidatus
Desulfurivibrio	Croceibacter
Prevotella	Propionibacterium
Pectobacterium	Subdoligranulum
Moritella	Alistipes
Enterococcus	Alistipes
Acetivibrio	Rheinheimera
Methanobrevibacter	Porphyromonas
Actinomyces	Taylorella
Dyadobacter	Dickeya
Streptosporangium	Prevotella
Leuconostoc	Porphyromonas
Mycoplasma	Klebsiella
Prevotella	Collinsella
Clostridium	Enterobacter
Oxalobacter	Staphylococcus
Xenorhabdus	Oenococcus
Plesiocystis	Croceibacter
[Bacteroides]	Xenorhabdus
Propionibacterium	Paraprevotella
Lachnoanaerobaculum	Rheinheimera
Geobacillus	Bacteroides
Prevotella	Epulopiscium
Streptococcus	Algoriphagus
Macrococcus	Thermus
Pasteurella	Oenococcus
Subdoligranulum	Xenorhabdus
Anaerofustis	Fusobacterium
Mesoplasma	Enterobacter
Prevotella	Acidobacterium
Bacteroides	Peptoniphilus
Croceibacter	Kytococcus
Cellulophaga	Eggerthella
Buchnera	Eubacterium
Lachnoanaerobaculum	Acinetobacter
Enterobacter	Geobacillus
Alistipes	Staphylococcus
Clostridium	Baumannia
Oceanimonas	Clostridium
Bacteroides	Tetragenococcus
Frankia	Bacteroides
Aggregatibacter	Clostridium
Staphylococcus	Stigmatella
Eubacterium	Yersinia
Macrococcus	Leuconostoc
Cellulophaga	Cryptobacterium
Erysipelotrichaceae	Pseudoalteromonas
Desulfonatronospira	Ureaplasma
Salmonella	Prochlorococcus
Cyclobacterium	Pediococcus
Eubacterium	Rahnella
Clostridiales	Fusobacterium
Eubacterium	Salmonella
Pantoea	Ruminococcaceae
Acidothermus	Bacteroides
Dyadobacter	Fusobacterium
Oxalobacter	Pantoea
Providencia	Erysipelotrichaceae
Leuconostoc	Psychrobacter
Microscilla	Leuconostoc
Symbiobacterium	Fusobacterium
Salinibacter	Ureaplasma
Proteus	Eubacterium
Oscillibacter	Dickeya
Pseudoflavonifractor	Pseudoalteromonas
Thiomicrospira	Ruminococcus
Rahnella	Alistipes
Thermaerobacter	Staphylococcus
Treponema	Enterobacter
Macrococcus	Prevotella
[Cellvibrio]	Bacteroides
Leptotrichia	Ruminococcus
Parabacteroides	Listeria
Haloplasma	Croceibacter
Corynebacterium	Leeuwenhoekiella
Rheinheimera	Desulfovibrio
Lachnoanaerobaculum	Croceibacter
Rhodococcus	Croceibacter
Pectobacterium	Ruminococcaceae
Microbacterium	Bacteroides
Fusobacterium	Eubacterium
Ruminococcus	Rheinheimera
Klebsiella	Desulfobacca
Eubacterium	Proteus
Eubacterium	Enterobacter
Neisseria	Akkermansia
Bacteroides	Saccharomonospora
Chlorobium	Croceibacter
Faecalibacterium	Providencia
Enterobacter	Thermaerobacter
Neisseria	Erysipelotrichaceae
Alistipes	Gemella
Synechococcus	Ureaplasma
Macrococcus	Desulfovibrio
Faecalibacterium	Salmonella
Acetivibrio	Escherichia
Eubacterium	Haemophilus
Erysipelothrix	Bacteroides
Neisseria	Parascardovia
Macrococcus	Kineococcus
Slackia	Psychroflexus
Streptococcus	Dyadobacter
Escherichia	Ruminococcaceae
Mesoplasma	Salmonella
Ruminococcus	Klebsiella
Escherichia	Treponema
Enterobacter	Coprococcus
Bacteroides	Amycolatopsis
Haemophilus	Pseudoflavonifractor
Listeria	Pasteurella
Fusobacterium	Rhodomicrobium
[Bacteroides]	Dermacoccus
Fusobacterium	Sphaerochaeta
Acinetobacter	Ruminococcus
Macrococcus	Synechococcus
Staphylococcus	Dyadobacter
Faecalibacterium	Escherichia
Turicibacter	Fusobacterium
Listeria	Acinetobacter
Weeksella	Ureaplasma
Listeria	Porphyromonas
Bacteroidetes	Streptococcus
Desulfobacca	Fusobacterium
Streptomyces	Capnocytophaga
Acetivibrio	Providencia
Photorhabdus	Symbiobacterium
Lactobacillus	Microscilla
Coriobacterium	Pseudoalteromonas
Dialister	Acinetobacter
Pectobacterium	Ruminococcus
Streptomyces	Haliscomenobacter
Croceibacter	Mycoplasma
Corynebacterium	Ruminococcus
Akkermansia	Actinobacillus
Treponema	Haemophilus
Moorella	Xenorhabdus
Prochlorococcus	Salmonella
Flexistipes	Klebsiella
Lactobacillus	Capnocytophaga
Corynebacterium	Eubacterium
Photorhabdus	Megasphaera
Streptococcus	Sphingobacterium
Nautilia	Psychroflexus
Mycoplasma	Staphylococcus
Caulobacter	Klebsiella
Klebsiella	Deinococcus
Pantoea	Ruminococcus
Croceibacter	Methanobacterium
Desulfosporosinus	Croceibacter
Neisseria	Pseudoflavonifractor
Brevibacterium	Psychroflexus
Xenorhabdus	Propionibacterium
Anaeromyxobacter	Rheinheimera
Caldicellulosiruptor	Citrobacter
Caulobacter	Rheinheimera
Gemella	Methanobrevibacter
Macrococcus	Myxococcus
Eubacterium	Xenorhabdus
Megasphaera	Haemophilus
Escherichia	Moorea
Croceibacter	Slackia
Dysgonomonas	Lactobacillus
Treponema	Staphylococcus
Thermaerobacter	Enterobacter
Methanobrevibacter	Croceibacter
Listeria	Staphylococcus
Pseudoflavonifractor	Actinobacillus
Bacteroides	Kocuria
Rheinheimera	Kineococcus
Desulfovibrio	Croceibacter
Fluviicola	Streptococcus
Bacteroides	Sanguibacter
Porphyromonas	Eubacterium
Dyadobacter	Haemophilus
Pectobacterium	Oscillibacter
Listeria	Tannerella
Rheinheimera	Desulfobacca
Leuconostoc	Parabacteroides
Oligotropha	Ureaplasma
Prevotella	Desulfatibacillum
Fusobacterium	Desulfurobacterium
Bordetella	Bacteroides
Citrobacter	Coraliomargarita
Eubacterium	Legionella
Croceibacter	Listeria
Coraliomargarita	Citrobacter
Faecalibacterium	Micrococcus
Prevotella	Halopiger
Croceibacter	Mycobacterium
Clostridium	Aeromonas
Geobacter	Croceibacter
Parabacteroides	Corynebacterium
Sphingobacterium	Rheinheimera
Roseiflexus	Rheinheimera
Prevotella	Peptoniphilus
Alistipes	Ureaplasma
Photorhabdus	Lactococcus
Eubacterium	Citrobacter
Corynebacterium	Ruminococcaceae
Edwardsiella	Eubacterium
Eubacterium	Dickeya
Alistipes	Fusobacterium
Pantoea	Oscillibacter
Rheinheimera	Rhodothermus
Mycoplasma	Citrobacter
Xenorhabdus	Oscillibacter
Propionibacterium	Salmonella
Melissococcus	Prevotella
Ruminococcus	Dickeya
Capnocytophaga	Blautia
Fusobacterium	Lachnospiraceae
Pectobacterium	Clostridium
Pantoea	Dyadobacter
Faecalibacterium	Capnocytophaga
Erwinia	Coprococcus
[Bacteroides]	Acinetobacter
Butyrivibrio	Citrobacter
Tsukamurella	Bacteroides
Lactobacillus	Psychrobacter
Pediococcus	Porphyromonas
Faecalibacterium	Citrobacter
Desulfosporosinus	Klebsiella
Croceibacter	Verrucomicrobiae
Caulobacter	Croceibacter
Sphingobacterium	Bacillus
Dyadobacter	Xenorhabdus
Serratia	Lactococcus
Dyadobacter	Staphylococcus
Oscillibacter	Rheinheimera
Clostridium	Sodalis
Azospirillum	Ureaplasma
Rothia	Cyclobacterium
Thermaerobacter	Acinetobacter
Coprobacillus	Oceanicola
Terriglobus	Ureaplasma
Streptomyces	Rheinheimera
Gemella	Acidiphilium
Enterobacter	Prochlorococcus
Treponema	Citrobacter
Citrobacter	Hyphomonas
Citrobacter	Natranaerobius
Photorhabdus	Thermaerobacter
Gemella	Desulfobacca
Klebsiella	Pelagibaca
Leuconostoc	Cyclobacterium
Desulfovibrio	Ureaplasma
Providencia	Oscillibacter
Pseudoflavonifractor	Acinetobacter
Klebsiella	Gluconacetobacter
Clostridium	Corynebacterium
Subdoligranulum	Fusobacterium
Atopobium	Bacteroides
Nocardioides	Bacteroides
Streptococcus	Cytophaga
Photorhabdus	Clostridium
Klebsiella	Megasphaera
Eubacterium	Providencia
Clostridium	Cellulophaga
Gemella	Sphingobacterium
Methanobrevibacter	Bacteroidetes
Rheinheimera	Janibacter
Neisseria	Coriobacterium
Macrococcus	Roseobacter
Alistipes	Pseudomonas
Subdoligranulum	Pseudoalteromonas
Clavibacter	Bacteroides
Bacteroidetes	Oenococcus
Actinobacillus	Coprococcus
Croceibacter	Verrucosispora
Macrococcus	Pedobacter
Haliscomenobacter	Oenococcus
Pasteurella	Ruminococcaceae
Macrococcus	Phenylobacterium
Tannerella	Eubacterium
Lachnospiraceae	Prevotella
Pediococcus	Psychroflexus
Faecalibacterium	Erwinia
Lactobacillus	Paraprevotella
Mesoplasma	Shewanella
Escherichia	Dorea
Subdoligranulum	Citrobacter
Actinobacillus	Prevotella
Serratia	Clostridium
Akkermansia	Capnocytophaga
Cronobacter	Eubacterium
Bifidobacterium	Dysgonomonas
Cryptobacterium	Prevotella
Eggerthella	Waddlia
Methanobacterium	Prevotella
Alistipes	Rothia
Eubacterium	Pectobacterium
Aggregatibacter	Eubacterium
Vibrio	Clostridium
Faecalibacterium	Shewanella
Neisseria	Megasphaera
Leuconostoc	Microscilla
Lactococcus	Pantoea
Eubacterium	gamma
Citrobacter	Subdoligranulum
Escherichia	Methylosinus
Carnobacterium	Psychroflexus
Streptomyces	Paraprevotella
Bacteroides	Arthrobacter
Neisseria	Eubacterium
Gemella	Pelagibaca
Lactobacillus	Waddlia
Croceibacter	Eubacterium
Yersinia	Butyrivibrio
Dorea	Cyclobacterium
Atopobium	Prevotella
Subdoligranulum	Legionella
Anaerolinea	Ureaplasma
Cellulomonas	Bacteroides
Actinomyces	Ruminococcaceae
Lactobacillus	Bacteroidetes
Helicobacter	Croceibacter
Robiginitalea	Lactobacillus
Bartonella	Croceibacter
Flavobacterium	Methanobacterium
Lactobacillus	Bacteroides
Lactobacillus	Propionibacterium
Staphylococcus	Clostridium
Fusobacterium	Ethanoligenens
Cyclobacterium	Halorhodospira
Propionibacterium	Marinobacter
Oxalobacter	Fusobacterium
Eubacterium	Fusobacterium
Eubacterium	Shewanella
Staphylococcus	Deinococcus
Epulopiscium	Prevotella
Cryptobacterium	Bacteroides
Acidiphilium	Coprobacillus
Pseudoflavonifractor	Shewanella
Croceibacter	Myxococcus
Blautia	Fusobacterium
Propionibacterium	Prevotella
Cyclobacterium	Streptomyces
Escherichia	Arthrobacter
Faecalibacterium	Enterobacter
Eubacterium	Ureaplasma
Staphylococcus	Lactococcus
Pantoea	Megasphaera
Coriobacterium	Fusobacterium
Treponema	Fusobacterium
Paraprevotella	Lactobacillus
Macrococcus	Eubacterium
Bacillus	Oscillibacter
Alistipes	Lactobacillus
Fusobacterium	Eubacterium
Buchnera	Propionibacterium
Croceibacter	Desulfobacterium
Alistipes	Corynebacterium
Croceibacter	Halanaerobium
Fusobacterium	Slackia
Haliscomenobacter	Eubacterium
Psychrobacter	Eubacterium
Leuconostoc	Bacteroidetes
Actinomyces	Meiothermus
Alistipes	Peptostreptococcus
Prevotella	Saccharomonospora
Mobiluncus	Polaribacter
Legionella	Clostridium
Serratia	Pseudoflavonifractor
Photorhabdus	Moorella
Enterobacter	Hyphomonas
Pediococcus	Flavobacterium
Clostridium	Pseudomonas
Dorea	Megasphaera
Oxalobacter	Vibrio
Capnocytophaga	Eubacterium
Acinetobacter	Oenococcus
Proteus	Ruminococcus
Xylanimonas	Prevotella
Lactobacillus	Prevotella
Salmonella	Propionibacterium
Leuconostoc	Leeuwenhoekiella
Coprococcus	Aggregatibacter
Faecalibacterium	Fusobacterium
Lactobacillus	Oscillibacter
Pantoea	Coprococcus
Escherichia	Sphingobacterium
Croceibacter	Candidatus
Citrobacter	Sphingobacterium
Roseburia	Dermacoccus
Serratia	Eubacterium
Intrasporangium	Prevotella
Pseudoflavonifractor	Pectobacterium
Aggregatibacter	Ruminococcus
Cyclobacterium	Segniliparus
Pseudoalteromonas	Eubacterium
Bacteroidetes	Eubacterium
Streptomyces	Klebsiella
Cyclobacterium	Actinosynnema
Alistipes	Granulicatella
Corynebacterium	Alistipes
Actinomyces	Desulfomicrobium
Pseudoflavonifractor	Rheinheimera
Clostridium	Klebsiella
Mycoplasma	Enterobacter
Citrobacter	Lawsonia
Croceibacter	Thermotoga
Clostridium	gamma
Clostridium	Plautia
Pediococcus	Cellulophaga
Thioalkalivibrio	Croceibacter
Haemophilus	Alistipes
Slackia	Neisseria
Prevotella	Actinosynnema
Gemella	Flexistipes
Renibacterium	Croceibacter
Arthrobacter	Croceibacter
Bacillus	Ruminococcus
Pseudoalteromonas	Collinsella
Rheinheimera	Eubacterium
Oxalobacter	Klebsiella
Clostridium	Micrococcus
Klebsiella	Kineococcus
Eubacterium	Micrococcus
Citrobacter	Candidatus
Macrococcus	Burkholderia
Ruminococcus	Rahnella
Streptococcus	Parabacteroides
Klebsiella	Roseiflexus
Subdoligranulum	Shewanella
Propionibacterium	Staphylococcus
